"(12)  It  was  not  Sinnetamby  J’,  decision  in  Hayley’s  case,  which  implied  that","","","","","","","",""
"","“outgoings” are also subjected to the words “incurred in the production of","","","","","","",""
"","income”, but the judgment of Basnayake C. J., that was followed in the later","","","","","","",""
"","case of Rodrigo vs. Commissioner of Income Tax [2002],","","","","","","",""
"(13)  His Lordship Basnayake, C. J.’s decision, not to cover the word “outgoing”,","","","","","","","",""
"","by  the  words  “incurred  in  the  production  of  income”,  or  words  of  similar","","","","","","",""
"","import,  is  supported  by  the  Australian  case  His  Lordship  cited,  Alliance","","","","","","",""
"Assurance","Co.,","Ltd.,","vs.","Federal","Commissioner","of","Taxation,","29"
"","Commonwealth L. R. 424 at 430, where Knox C. J., Gavan Duffy, Rich and","","","","","","",""
"","Starke JJ., with whose judgment Higgins J., expressed his agreement in a","","","","","","",""
"","separate  judgment,  stated-  “In  our  opinion  the  words  “all  losses  and","","","","","","",""
"","outgoings”, which occur at the beginning of sub clause (a) extended to","","","","","","",""
"","all losses and outgoings of the business not being in the nature of losses","","","","","","",""
"","and outgoings of capital and are not qualified by the words “incurred","","","","","","",""
"","in Australia in gaining or producing the gross income. We think these","","","","","","",""
"","latter words refer earlier to the word “expenses” only, or at most to the words","","","","","","",""
"","“commission, discount, travelling expenses, interest and expenses”,","","","","","","",""
"(14)  In  Rodrigo  vs.  Commissioner  of  Income  Tax  [2002],  the  Supreme  Court","","","","","","","",""
"","followed this decision of Basnayake C. J., when it said, “It is obvious that","","","","","","",""
"","section  23  focuses  on  all  aspects  of  expenses  as  it  refers  not  only  to","","","","","","",""
"","“expenses” but also to the “outgoings”. The word “outgoings” gives a wider","","","","","","",""
"","meaning  than  the  word  “expense”.  “Outgoings”","","","","","incurred  by  a  person","",""
"","carrying out a profession, could include a wide variety of items, which would","","","","","","",""
"","not come within the meaning of “expenses”, (page 390)","","","","","","",""
"(15)  In  Rodrigo  vs.  Commissioner  of  Income  Tax  [2002]  the  Supreme  Court","","","","","","","",""
"","decided that the word “disbursements” also refer to expenses and it has a","","","","","","",""
"","limited meaning than the word “outgoings”, (page 392)","","","","","","",""
"(16)  The  Case  Rodrigo  vs.  Commissioner  of  Income  Tax  [2002]  referred  to  the","","","","","","","",""
"","South  African  decision  of  Port  Elizabeth  Electric  Tramways  Company  Ltd.,","","","","","","",""
