"Stamps  [1899]  A.C.  99  at  page  105,  that  ""the  word","","","","","","","",""
"'include'","","is  very  generally  used","","","","in","interpretation",""
"clauses to enlarge the meaning of words or phrases","","","","","","","",""
"occurring in the body of the statute; and when it is so","","","","","","","",""
"used  these  words  or  phrases  must  be  construed  as","","","","","","","",""
"comprehending  not  only  such  things  as  they  signify","","","","","","","",""
"according  to  their  natural  import,  but  also  those","","","","","","","",""
"things which the interpretation clause declares that","","","","","","","",""
"they shall include.""","","","","","","","",""
"","In  looking  at  this  section  as  a  whole  including  all  its","","","","","","",""
"","sub-paragraphs,  their  Lordships  have  already  noticed","","","","","","",""
"","that  not  all  of  the  sub-paragraphs appear to be directly","","","","","","",""
"","aimed at what may be broadly be called trade, business","","","","","","",""
"or","profession","and","they","are","of","opinion","that","the"
"","language  of  sub-paragraph","","","","","","",""
"(f)  in  particular  the  reference  to  a  ""will""  points  to  the","","","","","","","",""
"conclusion  that,","","","","","","","",""
