"I","t is well settled law that the rights of parties shall be decided at","","",""
"the  date  of  the  institution  of  the  action.  (Talagune  v.  De  Livera","","","",""
"[1997] 1 Sri LR 253 at 255; Kalamazoo Industries Ltd v. Minister","","","",""
"of  Labour  and  Vocational  Training  [1998]  1  Sri  LR  235  at  248;","","","",""
"Lalwani  v.  Indian  Overseas  Bank  [1998]  3  Sri  LR  197  at  198;","","","",""
"Abayadeera","v.  Dr.","Stanley  Wijesundara,","Vice","Chancellor,"
"University  of  Colombo  [1983]  2  Sri  LR  267  at  280;  Kalamazoo","","","",""
"Industries Ltd v. Minister of Labour & Vocational Training [1998] 1","","","",""
"Sri LR 235 at 248)","","","",""
"Learned  Counsel  for  the  Petitioner  drew  the  attention  of  the","","","",""
"Court  to  Bindra  at  page  508  where  the  learned  author  states","","","",""
"“When  the  law  is  altered  during  the  pendency  of  an  action,  the","","","",""
"rights  of  the  parties  are  decided  according  to  law,  as  it  existed","","","",""
"when the action was begun, unless the new statute shows a clear","","","",""
"intention to vary such rights”.","","","",""
"Bindra also states at page 510:","","","",""
