"We  also  observe  as  raised  by  the  appellant’s  Counsel  that  the  trial","","","","","","",""
"judge had failed consider the case for the defense but instead, she had","","","","","","",""
"said","that","the  defense","in","fact","substantiates","the  position  of","the"
"prosecution.","","","","","","",""
"But it has been held in case of James Silve vs The Republic of Sri Lanka","","","","","","",""
"1980  (2)  SLR  167  that  “it  is  a  grave  error  for  a  trial  judge  to  direct","","","","","","",""
"himself  that  he  must  examine  the  tenability  and  truthfulness  of  the","","","","","","",""
"evidence  of","","","the  defense","in 
the","light  of","the  evidence  by","the"
"prosecution. Our criminal law postulates a fundamental presumption","","","","","","",""
"of legal innocence of  every accused till the contrary is proved, this is","","","","","","",""
"rooted  in  the  concept  of  legal  inviolability  of  every  individual  in  our","","","","","","",""
"society,  now  enshrined","","","","in  our  constitution  “.  The  trial","","","judge  had"
"totally  disregarded  the  position  of  the  defense  witness  on  the  basis","","","","","","",""
"that  the  negative  of  the  photograph  marked  has  not  been  placed","","","","","","",""
"before Court which we think has no merit because in this day and age","","","","","","",""
"everything","","","is  digital  and  you  do  not  anymore","","","find  negatives","in"
"photography. The evidence of the defense witness in fact totally cuts","","","","","","",""
"across the identification of the 3rd appellant by the witness Kamal and","","","","","","",""
"Cahminda.","","","","","","",""
"Furthermore, we observe that the charges against the appellants had","","","","","","",""
"been preferred under the principle of common intention but we find","","","","","","",""
"that  at  some  point  the  trail  judge  had  considered  the  case  of  the","","","","","","",""
"appellants  on  the  basis  of  common  object  which  we  think  is  a  clear","","","","","","",""
"misdirection on the part of the trail judge.","","","","","","",""
"It has been well said in the  case of Alwis vs Piyasena Fernando 1993","","","","","","",""
"(1) SLR 119 that “..primary findings by a trial judge who hears and sees","","","","","","",""
