"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","",""
"","","","","","In  the  matter  of  an  Appeal","in"
"","","","","","","terms  of  Section  331  (1)  of  the"
"","","","","","","Code  of  Criminal  Procedure  Act"
"","","","","","","No 15 of 1979 read with Article"
"","","","","","","138  of  the  Constitution  of  the"
"","","","","","","Democratic Socialist Republic of"
"","","","","","Sri Lanka.",""
"","","","","","The 
Democratic","Socialist"
"Court","of","Appeal","Case","No:","",""
"","","","","","Republic of Sri Lanka.",""
"HCC / 307 – 309 / 2017","","","","","",""
"","","","","","Hon. Attorney General.",""
"High  Court  of  Panadura  Case","","","","","",""
"","","","","","Attorney General Department",""
"No: 2774 /2010","","","","","",""
"","","","","","Colombo 12.",""
