"In  the","instant  matter","the  main  eye  witnesses  have  contradicted"
"gravely in the identification of the appellants which the trial judge has","",""
"failed  at  least  to  mention  in  the  judgment  leave  alone  consider  the","",""
"same  which  this  Court  is  of  the  opinion  has  created  a  reasonable","",""
"doubt in the prosecution evidence. Furthermore, it is the evidence of","",""
"the  prosecution  that  at  the  time  of  the  incident  the  deceased  the","",""
"appellants and the rest of the crowd at the wedding have been heavily","",""
"intoxicated and in fact at the place of incident that it is evidence that","",""
"there were around seven or eight other people near the three wheeler","",""
"which  had  been","targeted  by","the 
appellants 
according 
to 
the"
"prosecution evidence. Furthermore, according to the eyewitnesses of","",""
"the  prosecution  the  attach  had  taken  place  around  midnight  but  the","",""
"time of death had been according to the doctor around 3 45 am of the","",""
"7th of May and the deceased had been discovered by the prosecution","",""
"well  near  midnight  hence  the  question  arises  as  to  who  may  have","",""
"attached the deceased other than the appellants.","",""
"The  Counsel  for  the  appellants  raised  the  position  that  the  injured","",""
"namely Kamal being the friend of the deceased after the attach leaves","",""
"the  deceased  where  he  was  and  runs  off  and  he  is  ambiguous  as  to","",""
"how he came to the hospital which the prosecution also has failed to","",""
"place  before  Court  only  raises  a  doubt  as  to  the  creditworthiness  of","",""
"the  witness  Kamal  which  in  the  opinion  of  this  Court  is  worthy  of","",""
"consideration  and  raises  a  doubt  in  the  case  of  the  prosecution.  In","",""
"such  a  situation  the  benefit  of  the  doubt  has  to  be  given  to  the","",""
"appellants according to the fundamental principles of criminal law.","",""
