"The third appellant has said that he went to the wedding and that there","","","","","","","",""
"were several fights which had taken place and in one such fight he also","","","","","","","",""
"had  to  get  involved  to  settle,  and  around  10.45  pm  he  had  left  the","","","","","","","",""
"wedding house.","","","","","","","",""
"The defense had called the bride-groom of the wedding and he had said","","","","","","","",""
"in  evidence  that  the  3rd  appellant  had  been  in  a  photograph  with  him","","","","","","","",""
"and the bride and at that time which is also the day of the incident he","","","","","","","",""
"had  not  been  bold  headed  as  stated  by","","","","","the  witness  Kamal  and","","",""
"Chaminda of the prosecution and the said picture had been marked as Y","","","","","","","",""
"in the defense case. He further says that all three appellants came for","","","","","","","",""
"the wedding and later in the day he had got to know that the deceased","","","","","","","",""
"and  Kamal  had  been  injured  and  the  deceased  had  been  found  fallen","","","","","","","",""
"near his house.","","","","","","","",""
"The trial judge had narrated the evidence given by the prosecution and","","","","","","","",""
"the  defense  but  had  failed  to  consider  the  contradictions  and  the","","","","","","","",""
"omissions  which","had","been","highlighted","during","the","trial","in","the"
"prosecution evidence.","","","","","","","",""
"In the case of Wickramasuriya vs Dedolina and others by Jayasuriya J","","","","","","","",""
"1996  2SLR  95","it  has  been  held","","that  “the","issue","","is  whether","","the"
"contradiction  or  the  inconsistency  goes  to  the  root  of  the  case  or","","","","","","","",""
"relates  to  the  core  of  the  party’s  case.  If  the  contradiction  is  not  of","","","","","","","",""
"that  character  the  Court  ought  to  accept  the  evidence  of  witnesses","","","","","","","",""
"who is otherwise cogent, having regard to the test of probability and","","","","","","","",""
"improbability  and  having  regard  to  the  demeanor  and  deportment","","","","","","","",""
"manifested by witnesses”.","","","","","","","",""
