"","","2",""
"Before:","Vijith K.  Malalgoda PC J (PICA)  &","",""
"","S Devika de. Thennakoon J","",""
"Counsel:","Darmasiri Karunaratne for the Accused-Appellants","",""
"","S Thurairajah SDSG for the Attorney General","",""
"Argued on: 01.12.2015","","",""
"Written Submissions on: 05.03.2016, 24.06.2016","","",""
"Decided on:  14.10.2016","","",""
"Order","","",""
"Vijith K.  Malalgoda PC J","","",""
"","The  accused-appellant was indicted before the  High Court of Batticaloa on a charge of murder for","",""
"","committing the murder of Rambadalage Gedara Ariyasena on or about 14th April 1991.","",""
"","","","t"
"","","","("
"","When the  indictment was served on the  accused-appellant,  the  accused-appellant who pleaded not","",""
"","","","I"
"guilty had opted for a trial before a judge without a jury.","","",""
"","","","f"
"","At the  conclusion of the  said  trial  the  Learned  High  Court Judge  convicted  the  accused-appellant","",""
"","on  the  indictment and  imposed  a  sentence  of 20  years  Rigorous  Imprisonment  with  a  fine  of Rs.","",""
"","","","t"
"5000/- in default 6 months Imprisonment.","","",""
"","Being dissatisfied  with  the  said  conviction  and  sentence,  the  accused-appellant  had  preferred  the","",""
"present appeal before this court.","","",""
"","Before  analyzing  the  said  appeal  preferred  by  the  accused-appellant,  it  is  important  to  place  on","",""
"record 
that  the  said  sentence","imposed  by","the  Learned  High  Court  Judge  after  convicting  the",""
