"","9"
"","However  we  had  the  opportunity  of going  through  the  evidence  given  by  Government  Analyst"
"1",""
".1",""
"","Gamini Madawala, which was subject to  the  cross examination by the  counsel who represented the"
"I","accused  in  the  said  case  (accused-appellant  in  the  present case)  and  observe  that  the  said  witness"
"",""
"I","had given clear evidence with regard to  his finding as follows;"
"","Page 181"
"","""Q: 
You mentioned that when you opened the parcel P-1  you found  a fire  area"
"1",""
"","A: 
Yes"""
