"","12",""
"5.  Call production if any","",""
"According  to","The  journal 
the  proceeding  before  us, 
the  trial  had  commenced  on  05.03.2008.",""
"entries between 14.03.2005 and 05.03.2008 including the journal entries referred to  above does not","",""
"refer to the arraignment of the accused under section 196 of the Code of Criminal Procedure Act.","",""
"The journal entry dated 05.03.2008 only referred to,","",""
"","""Vide proceedings  FITrial  18/0312008""  and  the  proceedings  only  referred  to  the  evidence",""
"recorded by 1st  witness Arun Wanniarachchi.","",""
"In  this  regard  this  court  is  mindful  of the  decision  of the  Supreme  Court  in  the  case  of Attorney","",""
"General V.  Segulebbe Latheef and Another [2008J 1 Sri LR 225 where J.A.N.  de  Silva (J) (as he","",""
"was  then)  discussed  some  of the  important  aspects  of a  fair  trial  and  the  duty  on  the  trial  judge","",""
"under section 195 (ee) of the Code of Criminal Procedure Act.","",""
"In the said case J.A.N. de  Silva (J) has observed the right of an accused person as follows;","",""
"","""The  right  of an  accused  person  to  a  fair  trial  is  recognized  in  all  the  criminal  justice",""
"","","l"
"","",""
"","systems in the civilized world. Its denial is generally proof enough that justice is denied.""","!"
"","","!"
"As observed  above  the journal entry  dated  14.03.2005  refers to  the  steps followed  by  the  Learned","",""
"Trial Judge when the  indictment was served on the  accused.  In  the said journal entry the judge has","",""
"specifically recorded that ""accused elect to be tried by court without Jury""","",""
"From the said entry made by the Judge himself in the journal, it is clear,","",""
"","","I"
"","","I"
"","",""
"a)  That","the  Judge  was  mindful  of  the  provisions  in  section  195  (ee)  of  the  Code  of","t"
"","","("
"","","l"
"","",""
"Criminal Procedure Act","","I"
"","","f"
"b)  That he  had explained the rights to  the accused and","",""
"c)  The accused elect to  be tried by court without Jury","",""
"","",")"
"","","J"
"","","f"
"","","I"
