"t","","",""
"","","",""
"I 
f ,","","10",""
"","","",""
"","(Page 200- under cross examination)","",""
"I","","",""
"","","",""
"i","""0:","Can you say for certain that the bullets marked as  P-4 had been fired  from P-l?",""
"i","","",""
"","","",""
"I","A:","Yes""",""
"!","","",""
"I","","",""
"I","","",""
"J","","",""
"","""0:","Is there a possibility that its particular P-4 could have exited from  another T56 type gun?",""
"I","","",""
"I","","",""
"","","",""
"I i ,","A:","It cannot be.",""
"I","","",""
"","0:","Do you in this case say that particular P-4 had exited from the gun P-l?",""
"1","","",""
"j","","",""
"j","A:","Yes",""
"I","","",""
"","0:","Do you say that those did not exit out of any other T56 type gun?",""
"","","",""
"I","A:","Yes",""
"","0:","What is  the reason for  you to say certainly?",""
"","A:","It is  because  the  exterior appearance of the  empty caps P-4  and  the  exterior appearance  of",""
"","","the bullets that exited from P-l were matching when they were examined.""",""
"","","","!"
"","","The  witnesses  above  evidence  on  his  findings  were  unchallenged  before  the  High  Court,  and",""
"","","",""
"","","therefore  we  see  no  reason  to  reject  the  above  findings  of the  Government  Analyst.  The  learned","I t"
"","defence  counsel  at","the  High  Court  trial  and 
the  counsel  for 
the  accused-appellant  before  us",""
"","","challenged the  above evidence by making reference to  the  delay in conducting the  examination but",""
"","","the  Government Analyst had denied the position submitted by the  defence and stick to his position",""
"","","",""
"","","that  he  reached  the  above  conclusion by testing the  gun with a sample  cartridge used by him,  and","I"
"","at the  time he  used the gun it was in good working condition.","",""
"","","","f"
"","","","I"
"","","","I"
"","","","~"
