"6","r"
"","I !"
"compensation to  the petitioner. However, once it is  realized that the  deed  by which the petitioner is","I"
"","t"
"claiming  his  right  against  the  3rd  Respondent  was  attested  within  12  months  of section  2  notice,",""
"","I"
"above  decision was  not  carried out,  by giving a strict  interpretation to  the  relevant legal provision.",""
"i.e  section 4A of the  Land Acquisition Act.  However as  discussed above  one  of the  main objective","t"
"of this  section is  to  protect the  rights of a bona fide purchaser, but by operation of this  section, can",""
"this  court simply say  that  the  deed by which petitioner is  claiming his  right was  attested within  12","I"
"",""
"months  of section  2  notice  is  published  and  therefore  it  is  null  and  void,  and  therefore  he  is  not",""
"entitled for  compensation, when it is  clear to  us  that the petitioner is a bone fide purchaser, In such",""
"","t"
"",""
"a situation, it is the duly of the court to  give effect to  the main object and intention of the legislation","i"
"",""
"to 
the  section 
itself.  Therefore 
I  decide 
to 
reject 
the  argument  by 
the 
rather 
than  adhearing","f"
"","l ,"
"Respondents  and  decide  to  grant  relief prayed  by  the  petitioner  in  paragraph  (b)  and  (c) 
of the",""
"","j"
"","!"
"prayer to  the Petition.",""
