"","unlawful,  arbitrary,  capricious, ultra vireos,  violative  of the  principle of Natural Justice  and  his  right"
"would be seriously affected.",""
"Therefore the petitioner has filed  this application seeking inter alia;",""
"b.","of the 
Issue  a  mandate  in  the  nature  of Writ  of Certiorari  to  quash  the  decisions"
"","1st  and/or 2nd  Respondents  contained  in the  purported  documents  marked  P-16  and"
"","P-17,"
"c.","Issue  a  mandate  in  the  nature  of a  Writ  of Mandamus  to  compel  the  1st  and/or  2nd"
"","Respondents 
to 
release 
the 
said 
compensation 
to 
the 
petitioner 
as 
per 
the"
"","determination made under  section  17 of the  Land  Acquisition  Ordinance  marked  as"
"","P-9,"
"d.","Issue  an  order  staying  further 
the  proceedings  and  subsequent  steps  being  taken"
"","pursuant  to  the  purported  decisions  contained  in  the  documents  marked  P-16  and"
"","P-17 until the hearing and final determination of this application,"
