"","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","OF SRI LANKA",""
"","","In the matter of an Application for mandates in"
"","the 
nature  of  Writs 
of","Certiorari 
and"
"","","Mandamus under and in terms of Article 140 of"
"","the Constitution.",""
"","M.M.Abdul Zukoor,",""
"","No. 04, Old Town,",""
"","Madampe.",""
"CA I WRIT I 59 I 2013","PETITIONER",""
"","Vs,",""
"","1. 
J anaka Bandara Thennakoon,",""
"","Hon. Minister of Lands,",""
"","""Sampathpaya"" Rajamalwatte Terrace,",""
"","Battaramulla.",""
"","2.  H.M.S.P. Herath,",""
"","Divisional Secretary,",""
"","Divisional Secretariat,",""
"","Madampe.",""
"","3.  Abdul Wahab Raheela Umma,",""
"","No.UO, Chilaw Road,",""
"","Old Town, Madampe.",""
"","RESPONDENTS",""
"Before",": Vijith K. MaJaJgoda PC J (PICA)",""
