"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL           :","A. Bandara",""
"","For the 1st Accused-Appellant",""
"","Yalith Wijesurendra",""
"","for the 2ndAccused-Appellant",""
"","Rohantha Abeysuriya, PC, ASG",""
"","for the Respondent",""
"ARGUED ON        :","09/05/2022",""
"DECIDED ON       :","09/06/2022",""
"R. Gurusinghe, J.","",""
"The  two  appellants  were  indicted  in  the  High  Court  of  Tangalle  for  having","",""
"committed  the  murder  of  Vijayamunige  Goonewardene,  an  offence  punishable","",""
"under  section  296  read  with  section  32  of  the  Penal  Code.  The  appellants","",""
"pleaded not guilty to the charge and preferred to have the trial before the Judge","",""
"without a jury.","",""
"The prosecution called PW1, PW2, PW7(JMO), PW8, PW9, PW3, and the Court","",""
"Interpreter.","",""
