"","General Secretary of Sri  Lanka  Podujana Peramuna, whilst associating himself with the","","","","","","","",""
"","contention of the learned Deputy Solicitor General advanced the argument that the oath","","","","","","","",""
"","or affirmation which is a constitutional oath introduced by the Sixth Amendment to the","","","","","","","",""
"","Constitution carries with it a guarantee that the candidate for  election has sworn to or","","","","","","","",""
"","affirmed  the  sovereignty  of  the  nation  and  as  such  Section  15(2)  of  the  Parliamentary","","","","","","","",""
"","Elections  Act  mandates  this  oath  to  be  taken or subscribed  by  the  candidate before a","","","","","","","",""
"Commissioner","","for  Oaths  who","is  competent","","","to  administer  any  such  oath  or","","",""
"affirmation.","","","","","","","","",""
"","Preliminary Objections","","","","","","","",""
"","In addition to these arguments on the merits, both the learned Deputy Solicitor-General","","","","","","","",""
"and  Mr.","Sanjeeva","Jayawardena,","PC","raised","preliminary","objections","as","to","the"
"","maintainability of this application namely necessary parties have not been impleaded and","","","","","","","",""
"","further in  the words of the learned Deputy Solicitor General this Court stands denuded","","","","","","","",""
"","of jurisdiction on the very perennial bar to jurisdiction that is oftentimes raised before us","","","","","","","",""
"","viz  there is  no  decision or determination  that is  amenable  to supervisory jurisdiction.","","","","","","","",""
"","The  letter  dated  23 rd  March  2020  rejecting  the  nomination  paper is  not  a  decision  or","","","","","","","",""
"","determination that attracts a quashing order (a writ of certiorari)-so  ran the underlying","","","","","","","",""
"","tenor of the argument.","","","","","","","",""
"","Thus these applications for judicial review engages the interpretation of Section 15(2) of","","","","","","","",""
"","the  Parliamentary  Election  Act  and  the  maintainability  of  these  applications.  Does","","","","","","","",""
"","Section  15(2)  carry  with it a  mandatory  requirement  that  the  oath  or  affirmation  of  a","","","","","","","",""
"prospective candidate at the Parliamentary Elections must be taken or subscribed before","","","","","","","","",""
"","a Commissioner for Oaths who is competent to administer such oath or affirmation? Did","","","","","","","",""
"","the 1sr  Respondent Returning Officer get it right when he rejected the nomination paper","","","","","","","",""
"","on  the ground that the signature of the  Commissioner for  Oaths was missing just after","","","","","","","",""
"","the signatures of the candidates?  It is axiomatic that if the Commissioner for  Oaths has","","","","","","","",""
