"","Republic of Sri  Lanka  and  that I will not,  directly  or  indirectly, in or  outside  Sri","","","","","","",""
"Lanka,","support,","espouse,","promote,","finance,","encourage","or","advocate","the"
"","establishment of a separate State within the territory of Sri Lanka.""","","","","","","",""
"","This oath has  been pre-printed in  the standard nomination paper and 18  candidates (if","","","","","","",""
"","one  takes  the  nomination paper for  Kunmcgala)  have  placed their signatures just below","","","","","","",""
"","the format of the oaths and out of the 18  candidates who were on the nomination paper,","","","","","","",""
"","the  Commissioner  for  Oaths  has  placed  his  signature  for  15  candidates  and  this  is","","","","","","",""
"","evidence  that  these  15  candidates  took  the  oath or subscribed their  affirmation  before","","","","","","",""
"","him.  It  is  notable  that  he  has  placed  his  signature  for  15  candidates  but  not  for  3","","","","","","",""
"","candidates. Thus the evidence is  that 15  candidates took their oaths or subscribed their","","","","","","",""
"","affirmations before him but not the 3 candidates. This is the documentary evidence made","","","","","","",""
"","available  to  this  Court  by  the  learned  Deputy  Solicitor  General.  It  is  this  error  (non","","","","","","",""
"","administration  of  oaths","for","three  candidates)","that  has","led  to","the  rejection  of","","the"
"","nomination  paper.  In  passing  I  must  add","","","that  the  Commissioner  for  Oath  takes  a","","","",""
"diametrically  opposite  stance","","to","this  documentary  evidence  when  he  states  in  his","","","","",""
"","affidavit before  this Court that alll8 candidates took their oaths before him but  due to","","","","","","",""
