"•",""
"","10. Sarath Manamendra"
"","General Secretary,"
"","Nawa Sihala Urumaya,"
"","No.75/5/B, U.LL Perera Mawatha,"
"","Kurudhuwaththa,"
"","Thudella, J a -Ela."
"","ll.  Kumar Gunarathnam"
"","General Secretary,"
"","Peratugami Samajawadhee Pakshaya,"
"","No.553/B/2, Gemunu Mawatha,"
"","Udumulla Road,"
"","Baththaramulla."
"","12. Ariyawansha Dissanayake"
"","General Secretary,"
"","Prajathanthrawadhee Eksath J athika Pakshaya,"
"","No.47/A, 1st Lane,"
"","Rawathawaththa,"
"","Moratuwa."
"","13. Kamal Nissanka"
"","General Secretary,"
"","Liberal Party,"
"","No.5A, Kirimandala Mawatha,"
"","Narahenpita."
"","Colombo 5."
"","14. Sagara Kariyawasam"
"","General Secretary,"
"","Sri Lanka Podujana Peramuna,"
"","No.81ll, Robert Alwis Mawatha,"
"","Boralesgamuwa."
"","12"
