"","Members  of  Parliament  but  also  for","","","those  nominated  as  a  Member  of  Parliament.  So","","",""
"","when the mandate of Section 15(2) of the Parliamentary Elections Act declares that every","","","","","",""
"","candidate must take the Seventh Schedule oath or subscribe to an affirmation and have it","","","","","",""
"endorsed  on","the  nomination  paper,","","","he  must  demonstrate  his  allegiance","","to","the"
"","Constitution by scrupulously abiding by the form and mode of taking the oath.","","","","","",""
"","The prospective candidate has to manifest in the nomination paper that he would uphold","","","","","",""
"","the sovereignty and integrity of the country. A mere signature below the oath would not","","","","","",""
"suffice.  Article","157 A(3)","prescribes","severe","penalties","for","any  person  who  acts","in"
"","contravention of the oath. It is to ensure the punctilious observance of a higher duty that","","","","","",""
"","the  Constitution lays down  the oath.  It is not a mere  belief. If strict compliance is  not","","","","","",""
"insisted upon, there would be no end to modifications or variations.","","","","","","",""
"","Undoubtedly  the  Seventh  Schedule  contains  only  the  form  of  words.  But  it  does  not","","","","","",""
"","prescribe the mode of taking oath or subscribing the affirmation.  It goes without saying","","","","","",""
