"After trial, the learned High Court Judge of Matara found the appellant guilty as","","","",""
"charged of his judgment dated 02-03-2023.","","","",""
"Having considered the mitigatory as well as the aggravating circumstances, has","","","",""
"sentenced the appellant in the following manner.","","","",""
"On  count  01","-  2  years","rigorous","imprisonment  and","in  addition,"
"","Rs.50,000/- fine. In default of paying the fine, 6-month imprisonment.","","",""
"On  count  02","-  10  years","rigorous","imprisonment  and","in  addition,"
"","Rs.100,000/- fine. In default of paying the fine, 6-month imprisonment.","","",""
"In addition to the above, the appellant had been ordered to pay Rs.500,000/- as","","","",""
"compensation to the victim, namely PW-01, and in default, it has been ordered","","","",""
"that the said compensation should be recovered as a fine, and in default, he shall","","","",""
"serve a sentence of 1 year imprisonment.","","","",""
"After the filing of the indictment before the High Court of Matara on 03-04-2017,","","","",""
"and despite the notice being issued, the appellant has never appeared before the","","","",""
"High Court. The sureties who stood surety for him when he was released on bail","","","",""
"by the learned Magistrate of Matara has informed the Court that the appellant","","","",""
"has left the country and they are unable to produce him before the Court.","","","",""
"This has resulted the learned High Court Judge of Matara taking steps in terms","","","",""
"of section 241 of the Code of Criminal Procedure Act. Having satisfied that the","","","",""
"appellant  is  absconding  the  Court,  and  has  left  the  island,  and  therefore  not","","","",""
"possible to serve the indictment on him, the trial has commenced in his absence.","","","",""
"After the pronouncement of the judgment and the sentence at the conclusion of","","","",""
"the  trial,  the  appellant  has  preferred  this  appeal  within  the  stipulated  time","","","",""
"provided in the Code of Criminal Procedure Act for an accused person to appeal,","","","",""
"if  dissatisfied of his conviction and the sentence.","","","",""
"","","Page 3 of 16","",""
