"","comply  in  full  with  Circular  No.  869  either, thereby demonstrating that the 1st","","","","","",""
"","Respondent  has  adopted  a procedure  of its  own.  Such  arbitrary  action  is  not","","","","","",""
"","only  illegal  but  is  procedurally","","","improper,  and  cannot  be  condoned  by","","","this"
"Court.","","","","","","",""
"","Once  again,  this  Court  observes  that  the  USAB  has  not  gone  into  the  above","","","","","",""
"","complaints  of  the  Petitioner  at  all,  except to  state  that the  appointment of a","","","","","",""
"","third Externa l Expert  accrued to the benefit of the Petitioner.","","","","","",""
"The fina l complaint of the  Petitioner relates to the  procedure followed  by the","","","","","","",""
"","Selection Committee, which has  been tasked with the responsibility of the final","","","","","",""
"selection.","","","","","","",""
"","The Petitioner has  produced with his Counter Affidavit marked 'CA8', the mark","","","","","",""
"","sheet of the Selection  Committee and  the summary of the  marks given  by the","","","","","",""
"","Selection  Committee  marked","","'CA8(A)'.  This  Court  has  examined","","","","'CA8'  and"
"","observes  that  the  Selection  Committee  had  carried  out  its  own  marking  of","","","","","",""
"","Sections 2 and 3.1 and allocated its own marks to the Petitioner.","","","","","",""
"","According  to  'CA8(A)',  the  summary  of  the  marks  allotted  by  the  Selection","","","","","",""
"","Committee is as follows:","","","","","",""
"","Minimum","Expert","Expert","Expert","Evaluation","Selection",""
"","marks","1","2","3","Panel","Committee",""
"Section","20/20","","","","20.5","20.5",""
"1","","","","","","",""
"Section","45/25","71.5","37.5","67.75","","52 .8",""
"2","","","","","","",""
"","","","","","","","27"
