"The  Petitioner had submitted his application for merit promotion to Professor /","","",""
"","Associate  Professor  of Economic  Statistics  on  29th  November  2005.  Copies  of","",""
"the  covering","letter  and","the  application  have  been  annexed","to  the  petition"
"marked  as","'A26a'  and","'A26b'  respectively.  According  to  the  self  assessment",""
"","carried  out by  the  Petitioner,  the  Petitioner had  claimed  that he  is  entitled  to","",""
"the following marks:","","",""
"Section 1","Section 2","Total 
Section 3.1 
Section 3.2",""
"29  marks","141 marks","9 marks 
221 
42  marks",""
"","It would thus  be  clear that according to the Petitioner's assessment of himself,","",""
"","he  had  earned  sufficient  marks  to  be  eligible  to  be  appointed  as  a  Professor.","",""
"","The  Petitioner had  however only been  appointed as  an  Associate  Professor on","",""
"the  basis","that  he  had  not  obtained  sufficient  marks  to  be  appointed  as  a","",""
"","Professor.  Being  dissatisfied  with  the  said  decision,","","the  Petitioner  filed  an"
"","appeal with the USAB  against the said  decision. The  USAB,  having afforded the","",""
"","Petitioner  and  the  Respondents  a  hearing,  had  dismissed  the  appeal  of  the","",""
"","Petitioner.  This  application  was  filed  thereafter,  seeking  the  aforementioned","",""
"relief.","","",""
"","The  Petitioner  has  complained  to this  Court that the  USAB  failed  to  consider","",""
"the  several","irregularities","that  are  said 
to  have  been  committed  by","the"
"","Respondents  in  the evaluation  of his  application  as  well  as  in  the allocation of","",""
"","marks to him,  inspite of the Petitioner having  placed  the necessary material to","",""
"","substantiate the said  irregularities. The  Petitioner is therefore claiming that the","",""
"decision  of the  USAB","is 
illegal,","","irrational  and  unreasonable.  This  Court  must"
"","","","13"
