"explanation has  been  offered by the Respondents as  to why the average  marks","",""
"of the two External Experts were not considered by the 1st  Respondent.","",""
"","Instead  of taking  the  average  mark,  the  course  of action  adopted  by  the  1st",""
"","Respondent in  order to determine the eligibility of the Petitioner in  respect of",""
"","Sections  2 and  3.1  was  to appoint a third  External  Expert to evaluate  the  said",""
"sections. 
The 
Petitioner 
has 
two 
sub","complaints  with 
regard 
to","the"
"","appointment of a third  External  Expert. The first is  that such  a course  of action",""
"","is  not provided  for in  Circular  No.  723  which  is  the  Circular  in  terms  of which",""
"the  Petitioner's  application  had  to  be  marked.  The  second","","is  that  the  third"
"","expert so  appointed  did  not have  a knowledge of Tamil  and  therefore was  not",""
"competent to evaluate the Petitioner's application.","",""
"","This Court has examined Circular No.  723  and observes that it does not provide",""
"","for the appointment of a third  External  Expert, for whatever reason. This Court",""
"is 
therefore 
in  agreement  with 
the","learned  President's  Counsel 
for","the"
"","Petitioner that the adoption of such  a course  of action  by the 1st  Respondent is",""
"clearly outside the procedure laid down in Circular No.  723 and  is  illegal.","",""
"This  Court  observes  that  the  procedure  adopted  by","the  1st  Respondent","in"
"","appointing  a third  External  Expert  has  a  nexus  with  the  procedure  set  out  in",""
"","Circular No. 869,11 which  replaced  Circular No. 723, and which was in operation",""
"","by  the time  the  Petitioner's  application  was  evaluated.  Although  Circular  No.",""
"","869  is  not applicable,  the action  of the  1st  Respondent  in  appointing the third",""
"","External  expert  can  be  justified  under  the  procedure  set  out  in  Circular  No.",""
"869.","",""
"","11  Circular No. 869 was  effective from  1st  December 2005  and a copy thereof has  been  annexed to the petition",""
"marked 'A48a'.","",""
"","","21"
