"BEFORE:","PRESHANTHA  DE SILVA, J.",""
"","K.K.A.V. SWARNADHIPATHI, J.",""
"C
OUNSEL:","W.D. Weerarathne",""
"","For the Appellant",""
"","Medhaka Fernando, SC",""
"","For the 1st and 4th Respondents-Respondents",""
"","Iresha Kithulgoda",""
"","For the 2nd Respondent",""
"A
rgument:","By way of written submissions.",""
"D
ate of Judgment:      18.10.2022","",""
"K
.K.A.V. SWARNADHIPATHI, J.","",""
"","JUDGMENT",""
"The Petitioners of this case were the Chairman and members of Udispattuwa Multi-Purpose Co-","",""
"operative Society Limited, from 23.9.2006 to 20. 09.2006, who was named as the 2nd Respondent.","",""
"O","n  or  around  10.01.2008,  after  a  preliminary  inquiry,  two  employees  of  the  2nd  Respondent",""
"Society  were  interdicted  by  the  Petitioners.  However,  one  person  was  re-employed  by  the","",""
"Petitioners. The other employee applied for a Mandamus from the Provincial High Court to compel","",""
"the cooperative Society to conduct the disciplinary inquiry.","",""
"","","Page 3 of 6"
