"since  1925  both  lot  No.  1  and  2  had  been  amalgamated  and  the  8th  Defendant  had  been","",""
"enjoying the same as his own and thereby acquired prescriptive title to the said lot no 1 and","",""
"lot 2 both.","",""
"(Vide page 104 of the Appeal Brief)","",""
"T
he relevant portion reads;","",""
"","“1925 පමණ සිට වමම විත්ිකරු ඉහත කී අංක 1 සහ 2 දරන කැබලි අංක එකම ඉඩමක් වලස",""
"","අඛණ්ඩව නිරවුල්ව කිසිවවකුවේ  මැදහත්ීමකින් වතාරව බුක්ි විදීම වහ්තුවවන් හා අවුරුදු",""
"10කට වැඩි බුක්ි විදීම වහ්තුවවන් බුක්ියට සවි ී ඇත.”","",""
"The Plaintiff Respondent states that as per the 9th Defendant has claimed in his statement of","",""
"claim dated 9th January 1990 that he is the Cultivator of the lot No. 2 of the Subject Land in","",""
"an extent of 1 Acre and 2 Roods and thereby entitled to protect his “anda rights.”","",""
"The Plaintiff Respondent further says that even the 10th Defendant has in her statement of","",""
"claim dated 9th January 1990, has claimed that, the 10th Defendant has enjoyed the Lot No. 2","",""
"in an extent of 1 A: 2R: and 0 P uninterrupted and undisturbed for a period well over 35 years","",""
"and has acquired prescriptive title to the said plot whilst the 9th Defendant is a Cultivator of","",""
"the said lot No. 02.","",""
"","“වමකී මැදහත් වන්නිය වන 10 වන විත්ිකාරිය වමකී නඩුවට වගාණුකර දැක්වවන් පිඹුවේ කැබලි",""
"","අංක 2 ඉඩම් හිමියා වශවයන් වසර 35කට වැඩි කාලයක් අඛණ්ඩව ස්වාධීනව වමකී විත්ිකාරිය",""
"","භුක්ි විද ඇි අතර ඒකී වකාටවස් අද වගාවියා වන්වන් ිලකරත්න පරණමානය.”",""
"The Plaintiff Respondent states however that the 9th Defendant is the son of the 8th Defendant","",""
"John Silva and the 10th Defendant Josie Nona.","",""
"“","මවේ පියා වමම නඩුවේ 08 වන විත්ිකරු. මවේ මව වමම නඩුවේ 10වන විත්ි කාරිය”",""
"And the 9th Defendant, who has been substituted on behalf of the 8th Defendant has testified","",""
"to the effect that,","",""
"","“සුවිස් සිල්වා අයිිවාසිකම් කියන අංක 1 වකාටස 1980න් අවුරුද්දට වපර සිට අවුරුදු 40ක්",""
"","පමණ ව ෝන් සිල්වා භුක්ි වින්දා. ඒ වකාටස වවනම වකාටසක් වලස භුක්ි වින්වද්.”",""
"Therefore, it is apparent that the very claim of the 8th, 9th and 10th Defendants embody an","",""
"intrinsic  incongruity  that  cannot  be  maintained  at  the  same  time  nor  reconciled.    The  8th","",""
"Defendant  cannot  claim  his  rights  for  the  entire  property  on  prescription  and  his  heir  to","",""
"strenuously  claim  exclusive  possession  of  a  part  of","it  at  the  same  time.","It’s  equally"
"unmaintainable as to how their son be the owner of the entire land under the paternal rights","",""
"of the 8th Defendant is a Cultivator of under the rights of the mother for only lot 2. In other","",""
"words, the claim of the 9th Defendant is that he is the owner as well as the Cultivator of Lot 2","",""
"at the same time.","",""
"","","pg. 8"
