"he also drew the attention of Court that although the appellant has pleaded that","",""
"there was a love affair between the two that the appellant is twice the age of","",""
"the victim.","",""
"Having considered the submissions of both parties the trial judge had sentenced","",""
"the appellant for,","",""
"1) for the first count 2 years rigorous imprisonment with a fine of Rs 3000/  in","",""
"default one month imprisonment,","",""
"2) for the second count 10 years rigorous imprisonment , with a fine of Rs 5000/","",""
"in default 12 months imprisonment, and sentences to run consecutively.","",""
"This  Court  observes  that  for  the  second  charge  the  learned  trial  judge  had","",""
"imposed the minimum sentence but taking in to account the legal principle laid","",""
"down in the case of Maramba Liyanage Rohana alias Loku vs AG SC Appeal No","",""
"89A-2009 decided on 12.5.2011by Amaratunga J it has been held with regard to","",""
"the minimum sentence  being stipulated by the legislature for the offence the","",""
"appellant has been sentenced 10 years RI that","",""
"“In  terms  of  Section  363  of  the  Penal  Code,  as  amended  by  Penal  Code","",""
"(Amendment) Act No.22 of 1995 sexual intercourse with a woman under sixteen","",""
"years of age is rape irrespective of the consent of the women.","",""
"Accordingly, the learned trial Judge, by his judgement dated 31.10.2006 quite","",""
"rightly held that the accused was guilty of the offence punishable under Section","",""
"364","(2)","(e)  of  the  Penal  Code  and  sentenced  him  to  ten  years  rigorous"
"imprisonment, the mandatory minimum period of imprisonment prescribed by","",""
"law, and a fine of Rs.2500/- with a default term of imprisonment for one year.","",""
"There was no finding on the charge of abduction.","",""
