"In  the  case  of  Soman  vs  State  of  Kerala  on  14  December,  2012,  the",""
"Supreme  Court  of  India  had  observed  the  lack  of  guidelines  regarding",""
"punishment. Paragraph 12 of that Judgment states as follows;",""
"12.  Giving  punishment  to  the  wrongdoer  is  at  the  heart  of  the  criminal",""
"justice  delivery,  but 
in  our","country, 
it 
is 
the  weakest  part  of 
the"
"administration of criminal justice. There are no legislative or judicially laid",""
"down guidelines to assist the trial court in meting out the just punishment",""
"to the accused facing trial before it after he is held guilty of the charges.",""
"In State of Punjab v. Prem Sagar the Supreme Court of India observed as",""
"follows;",""
"2. In our judicial system, we have not been able to develop legal principles",""
"as  regards  sentencing.  The  superior  courts  except  making  observations",""
"with  regard  to  the  purport  and  object  for  which  punishment  is  imposed",""
"upon  an  offender,  have  not","issued  any  guidelines.  Other  developed"
"countries have done so.",""
"(https://indiankanoon.org/doc/27726153/ accessed 30.3.2021)",""
