"","","","CA PHC 147/2020","","","","","",""
"police  point","to","the","fact 
that","","the  appellant  had","","","","taken  all"
"","necessary  precautions  under  the  circumstances  to  prevent  the","","","","","","","",""
"","commission of an offence;","","","","","","","",""
"e.  That  the  learned  Magistrate  had  failed  to  appreciate  the  words","","","","","","","","",""
"under 
the","circumstances  attached","","","","to","the  words","","","‘necessary"
"precautions’","that","is","found","in","section","40","of","the","Forest"
"","Conservation Ordinance.","","","","","","","",""
"f.  That the learned Magistrate had failed to follow the guidelines in","","","","","","","","",""
"","cases of confiscation laid down by the Court of Appeal.","","","","","","","",""
