"","f.  That the learned Magistrate had failed to follow the guidelines in","","","","",""
"","","cases of confiscation laid down by the Court of Appeal.","","","",""
"In this case the Learned High Court Judge considering the order of the","","","","","",""
"Magistrate  Court  of  Kandy  decided  to  dismiss  the  revision  application","","","","","",""
"stating  that  that  the  Appellant  had  failed  shock  the  conscience  of  the","","","","","",""
"Court.","","","","","",""
"In this case a lorry had been confiscated for transporting timber worth","","","","","",""
"about Rs.4417.85 illegally.","","","","","",""
"The  Appellant  of  the  vehicle  has  given  evidence  in  the  Court  and  has","","","","","",""
"claimed  that  he  was  unaware  of  the  crime  being  committed  as  he  has","","","","","",""
"given the vehicle for hire after appointing the accused as the driver. The","","","","","",""
"Appellant  had  given  evidence  and  vividly  explained  how  he  had  taken","","","","","",""
"preventive measures that the vehicle not being used for illegal activities.","","","","","",""
"The Accused (driver) giving evidence endorsed the evidence given by the","","","","","",""
"Appellant regarding the precaution and preventive measures which had","","","","","",""
"been taken by the Appellant. But in the cross examination the Accused","","","","","",""
"was","confronted  with  his","statement","given","to","the  police  by","the"
"prosecution. The Accused admitted that he gave his statement to police","","","","","",""
"on  his  own  accord.  In  his  statement  the  Accused  had  stated  that  the","","","","","",""
"Appellant, being a timber seller had directed him to saw 05 logs of ‘Milla","","","","","",""
"Timber’ from a place called ‘Mudunkoth’. As he has denied making such","","","","","",""
"a  portion  in  his  statement,  the  said  portion  was  marked  as  X1  by  the","","","","","",""
"prosecution. Also suggested to him that he had not mentioned that he","","","","","",""
"transported five logs of timber to make door frame for his house.","","","","","",""
