"The Appellant submitted following grounds of appeal:","","","","","","","","",""
"a.  That","","there  was  no  proof","","","that","","the  accused  had  knowledge","",""
"","regarding the illicit transport of timber;","","","","","","","",""
"","b.  Conversely,","","there  was","","proof","that 
the","","appellant  had","‘no"
"","knowledge’ of the illicit transport of timber;","","","","","","","",""
"c.  That","it","is","proved","that","the","appellant","took","all","necessary"
"","precautions  under  the  circumstances  to  prevent  the  commission","","","","","","","",""
"","of an offence;","","","","","","","",""
"","d.  That the sole reason for the learned Magistrate to confiscate the","","","","","","","",""
"","vehicle was a contradiction in the evidence of the driver, which","","","","","","","",""
"","when  assessed  with  other  evidence,  and  the  conduct  of  the","","","","","","","",""
