"","to  the  conclusion  that  the  Petitioner  had  exercise  no  control  or",""
"","supervision over the driver regarding the use of the tractor”.",""
"In this case the Appellant had hired the Accused only in the capacity of","",""
"a driver.","",""
"Although the Appellant, as the owner of the vehicle had given evidence","",""
"and  explained  to  the  Court  that  he  had  taken  all  the  possible  and","",""
"necessary  precautions  to  prevent  the  vehicle  being  used","for","illegal"
"purposes,  but  the  Accused  had  given  contradictory  evidence  which","",""
"certainly  effect  the  root  of  the  case.  The  Appellant  failed  to  adduce","",""
"cogent evidence that the offence committed without his knowledge.","",""
"Hence, the Learned High Court Judge dismissing the application on the","",""
"basis  that  the  Appellant  had  failed  to  show  that  he  took  all  necessary","",""
"precautions to prevent a crime being committed is correct in this case.","",""
"Therefore,  I  affirm  the  order  of  the  High  Court  Judge  Kandy  dated","",""
"25.11.2020  and  the  order  of  the  Learned  Magistrate  of  Kandy  dated","",""
"01.04.2019. Therefore, this appeal is dismissed.","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  Judgement  to  the","",""
"High Court of Kandy and the Magistrate Court of Kandy for information.","",""
