"assertion of rights to take back possession and control of the Vessel.  Till such time, there","","","","","","",""
"will exist a valid charter by demise.","","","","","","",""
"","It should be noted following the termination letter there is no action on the part of","","","","","",""
"the  Owner  to  re-take  the  Vessel.  The  Owner  had  to  re-issue  a letter  on  01st  July  2013","","","","","","",""
"(marked “D7”) to Bumyoung Shipping (which was addressed to ST Korea Co. Ltd as well","","","","","","",""
"unlike the letter dated 10th April 2013) requesting the return of the Vessel pursuant to","","","","","","",""
"Article 24 of the Lease Agreement. No mention is made to which port the Vessel should","","","","","","",""
"be re-delivered to. The reason for inaction, following the initial letter of termination, was","","","","","","",""
"because  of  the  Rehabilitation  proceedings  of  Bumyoung  Shipping  Co.  ongoing  in  the","","","","","","",""
"Busan District Court, which ended only on the 28th of June 2013. But it must be noted","","","","","","",""
"that the Appellant was also situated in  South Korea. There is no evidence forthcoming","","","","","","",""
"whether the Appellant sought to make itself a party to the rehabilitation proceedings or","","","","","","",""
"at least make an application to Court to claim the Vessel back.","","","","","","",""
"","Bumyoung Shipping Co. Ltd. responded to the second letter sent by the Appellant","","","","","",""
"by letter dated 02nd July 2013 that the Vessel will be returned “after discharge of cargo at","","","","","","",""
"Xiamen  Port  in  the  People’s  Republic  of  China”.  A  port  which,  contrary  to  the  Lease","","","","","","",""
"Agreement is neither the port of registration of the Vessel nor a port designated by the","","","","","","",""
"Owner  but, as  per  the  communication,  one which  the  demise  charterer  dictated  to  the","","","","","","",""
"Owner.","","","","","","",""
"","Further, in the instant case, another reason why the above argument cannot be","","","","","",""
"accepted is due to the fact that the Appellant had permitted ST Korea Co. to continue on","","","","","","",""
"its voyage to China, to discharge cargo that was onboard the Vessel. The Appellant did","","","","","","",""
"this  at  its  own  risk.    It  is  a  common  sensical  proposition  that  a  Vessel  will  require","","","","","","",""
"bunkering  on  a  particular  voyage and  thus,  the  Appellant  cannot  be  said to  have been","","","","","","",""
"blind-sided by a claim for unpaid bunkers, in the event the charterer fails to pay the same","","","","","","",""
"and an in rem action has been instituted against the Vessel. This raises the genuineness","","","","","","",""
"or lack thereof of the Appellant’s intention to terminate the demise charter.","","","","","","",""
"","Therefore,  at  the  time  the in  rem  proceedings were  commenced  by  the  Plaintiff","","","","","",""
"there existed a valid charter by demise for the purposes of the second limb of Section 3(4).","","","","","","",""
"On that basis, the relevant person for the purposes of the second limb of the Section would","","","","","","",""
"be Bumyoung Shipping Co. as the demise charterer.","","","","","","",""
"","Therefore, we affirm the judgment of the learned Trial Judge. Since we hold that","","","","","",""
"the  reason","for  arresting","the  Vessel  was","legal,","there","is  no  need","to  consider","the"
