"appellant  married  the  deceased  against  the  wishes  of  the  family  members,","","",""
"which has happened two and half years before. After the marriage the deceased","","",""
"and the sister of the appellant has built their own life together, without being a","","",""
"burden to anyone. Although it appears that there had been little or no contact","","",""
"between  the  parties,  that  cannot  be  considered  as  a  reason  for  any  kind  of","","",""
"cumulative provocation.","","",""
"It  is  clear  from  the evidence  that  the  appellant  has  arrived at  the  saloon  with","","",""
"the  motive  of  attacking  the  deceased.  He  has  taken  the  right  tool  for  that","","",""
"purpose from the fruit stall and used that for the committing of the crime.","","",""
"I  find  that  the  learned  High  Court  Judge  was  correct  in  his  assessment  that","","",""
"although","there  was  previous  anger","for  obvious  reasons,","that  cannot  be"
"considered  as  a  sudden  provocation.  This  Court  is  of  the  view  that  even  it","","",""
"cannot be considered as cumulative provocation in the absence of any evidence","","",""
"in that regard.","","",""
"For  the  reasons  as  aforementioned,  I  find  no  reason  to  interfere  with  the","","",""
"conviction and the sentence of the appellant as the learned High Court Judge","","",""
"has  come  to  his  findings  with  a  proper  analysis  of  the  facts  and  the  relevant","","",""
"legal principles.","","",""
"The  appeal  therefore  is  dismissed  as  it  is  devoid  of  any  merit.  The  conviction","","",""
"and the sentence affirmed.","","",""
