"Consideration of the Grounds of Appeal","","",""
"I  will  now  proceed  to  consider  all  the  grounds  of  appeal  together  as  they  are","","",""
"interrelated.","","",""
"I  am  in  no  position  to  agree  with  the  contention  that  the  introduction  of  the","","",""
"knife as evidence in the case was a result of a fabrication and the learned High","","",""
"Court  Judge  has  failed  to  address  his  mind  to  the  said  infirmity.  On  the","","",""
"contrary,  I  find  that  fact  has  been  well  considered  by  the  learned  High  Court","","",""
"Judge.","","",""
"As  commented  rightly  by  the  learned  High  Court  Judge,  the  failure  by  the","","",""
"owner  of  the  shop  (PW-06)  to  identify  the  knife  which  was  in  his  shop  some","","",""
"eight  years  after  the  event,  was  not  a  reason  to  consider  the  witness  as  a","","",""
"witness  hostile  to  the  prosecution.  Due  to  the  fact  that  the  witness  has  been","","",""
"considered  so,  and  subjected  to  cross-examination  by  the  prosecution,  the","","",""
"learned High Court judge has decided not to consider the evidence of PW-06 for","","",""
"the  purposes  of  the  judgment.  However,  the  fact  remains  that  it  was  a  sharp","","",""
"cutting  weapon  that  has  been  used  to  cause  injuries  to  the  deceased  and  the","","",""
"evidence  of  PW-05,  which  was  uncontradicted  evidence","that","it  was","the"
"appellant  who  came  to  the  fruit  stall  belonging  to  PW-06  and  took  away  the","","",""
"knife used in the stall to cut fruit.","","",""
"I am unable to agree with the contention that there was a sudden fight between","","",""
"the appellant and the deceased and the learned High Court Judge has failed to","","",""
"consider it in its correct perspective.","","",""
"It is trite law that any stand taken by an accused in a case must be put to the","","",""
"witnesses for them to respond to that position.","","",""
