"Before: Menaka Wijesundera J.",""
"Neil Iddawala J.",""
"Counsel: Varuna Nanayakkara for the Appellant – Petitioner.",""
"Chathurangi Mahawaduge, SC for the Respondents.",""
"Argued on: 09.02.2023",""
"Decided on: 28.03.2023",""
"MENAKA WIJESUNDERA J.",""
"The  instant  revision  application  has  been  filed  to  set  aside  the  order  dated",""
"5.6.2018 of the learned High Court Judge Colombo.",""
"In the instant matter the accused appellant petitioner (hereinafter referred to",""
"as  the  petitioner)  has  been  charged","in  the  Magistrate  Court  under  the"
"provisions  of  the  Debt  recovery  act  for  handing  over  3  cheques  to  the",""
"complainant when his bank account has had no money in the account.",""
"The  contention  of  the  petitioner  is  that  he  and  the  petitioner  had  been",""
"engaged in business for a long time as such he was in the habit of handing over",""
"blank cheques placing only his signature as security. Hence his position is that",""
"merely placing the signature on a blank cheque is not an offence.",""
"The learned High Court Judge had stated that the three cheques which had",""
"been handed over to the complainant by the petitioner is an admission that",""
"the  cheques  were  handed  over  to  the  complainant  which  amounts  to  an",""
"offence with which the petitioner had been charged with.",""
