"It  was  held","in  Gunaratne","(Alexis  Auction  Rooms)  Vs.  Abeysinghe","(Urban"
"Development Authority) [1988] 1 SLR 255 that it is the burden of the occupier to","","",""
"establish  that  he  is  in  occupation  of  the  land  on  a  valid  permit  or  other  written","","",""
"authority  of  the  state.  Since  the  Appellant  has  failed  to  establish  that  he  is  in","","",""
"occupation or possession of the land in question in accordance with Section 9 (1) of","","",""
"the said Act, there is no alternative for the learned Magistrate, other than to allow","","",""
"the application of the Competent Authority. As such, it is apparent that the Order","","",""
"dated 20.11.2017 of the learned Magistrate is well-founded.","","",""
"In view of the said observations, we are inclined to apply the legal maxim Nunc Pro","","",""
"Tunc  [now  for  then]  and  correct  the  name  of  the  Act  as  Government  Quarters","","",""
"(Recovery  of  Possession)  Act  No.  7  of  1969  instead  of  State  Lands  (Recovery  of","","",""
"Possession) Act No. 7 of 1979.","","",""
"Hence,  the objection raised  on  behalf  of the  Appellant to  revise or  set aside  the","","",""
"impugned Order of the learned Magistrate is rejected by this Court and the appeal","","",""
"is dismissed with costs.","","",""
