"Before:                N.Bandula Karunarathna P/CA,J.","",""
"B.Sasi Mahendran, J.","",""
"C","ounsel:             Farman Cassim PC with Vinura Kularathne and  Nimali Abeyratne   for",""
"the Petitioner","",""
"Chandaka Jayasundera PC with Rehan Almeida for the 1st and 2nd","",""
"Respondents","",""
"Written","",""
"Submission:      22.02.2024 (by the Petitioner)","",""
"On                     22.02.202, 02.04.2024 (by the 1st and 2nd Respondents)","",""
"A","rgued On:       01.02.2024",""
"Judgment On:   08.05.2024","",""
"B",". Sasi Mahendran, J.",""
"Petitioners  have  instituted  this  action  to  obtain  the  following  reliefs  prayed  for  in  the","",""
"prayer of the Petition dated 13th December 2023,","",""
"","a.","Issue Notice of this application on the Respondents;"
"","","b.  Grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  quashing  the"
"","","impugned decision of the 1st Respondent contained in the Board Resolution dated"
"","","26th September 2023 depicted in the Government Gazette marked P18(b) and the"
"","","daily newspapers compendiously marked P18(c) to the Petition;"
"","","c.  Grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  quashing  the"
"","","impugned Notice of Sale contained in the letter dated 5th December 2023 marked"
"","","P21  and/or  the  Notice  of  Sale  contained  in  the  Government  Gazette  dated  1st"
"","","December 2023 marked P21(a) and/or the Notice of Sale published in the Daily FT"
"","","Newspaper dated 5th December 2023 marked P21(b) to the Petition;"
"","","d.  Grant an interim order pending the hearing and determination of the Petitioner's"
"","","application staying the operation of the decision of the 01st Respondent contained"
"","","in the Board Resolution dated 26th September 2023 depicted in the Government"
"","","Page 2 of 9"
