"","",""
"1","","!"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"I","","f"
"","","I"
"","",""
"","","I"
"","",""
"j","REPUBLIC  OF  SRI  LANKA",""
"","","I"
"","In 
the  matter  of  an  appeal  under",""
"1","",""
"","and 
in  terms  of  Section  333(1)  of",""
"","",""
"i","the  Criminal  Procedure  Code  Act",","
"","",""
"! t ,","No. 15 of 1979.",""
"i","",""
"1","","i"
"","The Attorney General  of the Democratic",""
"j","",""
"","",""
"","Socialist Republic of Sri  Lanka.","I"
"","",""
"I","Complainant","I"
"I","",""
"","Gangodawila Sujeewa  Nilanthi Dabare",""
"","Court of Appeal 
Accused",""
"","Case  No. CA 201/2012 
Vs,",""
"","",""
"","And  Now Between","I f"
"","Gangodawila Sujeewa  Nilanthi Dabare",""
"","Accused -Appellant",""
"","High Court of Colombo",""
"","Vs, 
Case  No. HC 4726/2009",""
"","The Attorney General of the Democratic",""
"","Socialist Republic of Sri  Lanka",""
"","Complainant-Respondent",""
"","Before 
: S. Thurairaja  PC,  J &",""
"","A.L. Shiran Gooneratne J",""
"","Counsel 
: Saliya  Pieris  PC  with Susil  Wanigapura for the Appellant.",""
"","Chethiya Gunasekara  DSG  for the Respondent.",""
"","Written Submissions 
: Accused  Appellant - 9th  May 2018.",""
"","Complainant Respondent- 2nd  February 2018.",""
