"J","","","",""
"1","","","",""
"l","","","",""
"I l","","","",""
"I","","","",""
"","","","",""
"l",":  16th  November 2018. 
Argument on","","",""
"l","","","",""
"",": 30th  November 2018.","","",""
"t 1","Judgment on","","",""
"j","","","",""
"","","","",""
"~","******************","","",""
"j","","","",""
"I","","","",""
"~","","","",""
"1","","","",""
"4","JUDGMENT","","",""
"~","","","",""
"I","","","",""
"l","s. Thurairaja,  PC.  J","","",""
"j","","","",""
"1","","","",""
"","Honourable  Attorney  General 
preferred 
an","indictment  against","the  Accused",""
"1","","","",""
"1","","","",""
"1","","","",""
"","","Appellant,  Gangodawila  Sujeewa  Nilanthi  Dabare  (Hereinafter  sometimes  referred  to","",""
"I","","","",""
"","","as  the  ""Appellant""),  for  trafficking  and  possession  of 385.1  grams  of Heroin  (dicetyl","",""
"J","","","",""
"I","","","",""
"","","morphine)  which  is  punishable  under  Section  54  A  (b)  and  54  A  (d)  of the  Poisons,","",""
"i","","","",""
"J","","","",""
"j","Opium and  Dangerous Drugs Act.","","",""
"!","","","",""
"","","","",""
"I 1","","Trial  was  held  before  the  High  Court  of Colombo,  prosecution  led  the  evidence  of","",""
"","Inspector 
of  Police 
(IP) 
Moses 
Neomal","Rangajeeva(PW1},  Wannakuwaththa","",""
"i","","","",""
"","","","",""
"1","","Mitiwaduge  Ashoka  Nandani  Perera  (Registrar  of  Magistrate  Court  of  Attanagalle),","",""
"1","","","",""
"1","","","",""
"","","","",""
"I","","Sub  Inspector of Police  (SI)  Gunasinghe Mudiyanselage Rohan  Chinthaka Gunasinghe","",""
"","","","",""
"i","(PW2), 
Inspector  of  Police 
(IP)","Chirath  Buddhika  Gunasekara  and  Government","",""
"1","","","",""
"","","","",""
"I \","Analyst Pathirage Sandhya  Kumuduni  Rajapakse.","","",""
"!","","","",""
"","","","",""
"i","According 
to 
the  prosecution  witnesses,  on","the  16th  May  2006,","I P  Rangajeeva",""
"","","","",""
"I !","","received  an  information from  his  personal  informant, that a woman and  her husband","",""
"I","","","",""
"I I","are 
involved","in  trafficking  of  Heroin.  He  formed  a  team  and  went  to  Poorvarama","",""
"","","","",""
"!","Road,  kirilapone,  Colombo  5  and 
laid 
in  ambush","","in  front  of  a  corner  shop.  Other",""
"I","","","",""
"I","officials  were  stood","in  a  vehicle  at  the  temple.  When  the  IP  was  waiting  with  the","",""
"~","","","",""
"1","","","",""
"!","","","",""
"","","team,  his  personal  informant, had told them ""here they come"",  and  he  left that place.","",""
"i","","","",""
"","","IP  Rangajeewa  and  SI  Gunasinghe rushed  towards the Appellant. There the Appellant","",""
"f","","","",""
"I","","was  seen  carrying  a box and  standing  in  front of a gate and  calling  someone ""Akke"".","",""
"","","","",""
"","","There  IP  Rangajeewa  identified  himself as  an  officer attached  to  PNB  and  searched","",""
"","","","",""
"I ! 
i","","the  box.  It had  another telephone  box  (carton).  When  they opened  it,  they found  11","",""
"","","","",""
"! 
!","packets  containing  of  brown  coloured  powder","in  polythene  bags.","Initially","they"
"I","","","",""
