"","Further we observe that the Learned High Court .Judge of Gampaha has considered","","","","",""
"","",",'1","","","",""
"","~hat the Petitioner had two previous convict~ons of similar nature and the Petitioner","","","","",""
"","was given  a suspended sentence  for  one offence.  At the page 3 of the Judgment,  it","","","","",""
"was  stated 
that  the  Petitioner  was","involved","","","in","the","instant  offence  during 
the"
"","operative period of the said suspended sent~nce.","","","","",""
"","","1·","","","",""
"","In  the  above  mentioned  case  of CA  (PH'C)  APN  [04/2016],  it  was  further  held","","","","",""
"","",".I 
.\","","","",""
"that,","","","","","",""
"","""The  suspect  in  the present  case  hqs  been previously  convicted on  similar","","","","",""
"","offences.  Therefore,  remanding  itse[f.  of a person  of this  caliber  cannot  be","","","","",""
"","an exceptional circumstance to gran~< bail ... ""","","","","",""
"","Considering the gravity of the offence anck,the  sentence to be imposed if convicted","","","","",""
"","","",",",".","",""
"","is  either  death  penalty  or  the  life  imprisonment,  and  the  existence  of previous","","","","",""
"","convictions  of similar  nature  against  thel  Petitioner,  we  affinn  the  order  of the","","","","",""
"","Learned High Court Judge of Galnpaha dated 22.02.2017.","","","","",""
"","'Accordingly the revision application is dismissed without costs.","","","","",""
"","","i","","","",""
"The  Respondent 
is  advised 
to","take  ne~~ssary  steps","","","","","immediately 
to  consider"
"","forwarding the indictment as mentioned at~tage of the inquiry.","","","","",""
"","","","","","",""
"",", 
I","I '  
r","","","",""
"","JUD.GE OF THE COURT OF APPEAL","","","","",""
"Janak De Silva, J","","","","","",""
"","JuDGE OF THE COURT OF APPEAL","","","","",""
"","","i","","","",""
"","","!","","","",""
"","Page G'of 7","","","","",""
