"","(Currently 
In  Mahara 
Remand"
"","•"
"","Prison)"
"","Suspect-Petitioner"
"","Vs."
"","01. The Hon. Attorney General,"
"","Attorney General's Department,"
"","Colombo 12."
"","02.0IC,"
"","Police Narcotics Bureau,"
"","Colombo 01"
"","Respondents -Respondents"
"BEFORE","K. K.  Wickremasinghe, J."
"","Janak De Silva, J."
"COUNSEL","AAL Kamal S. Perera with AAL Sumudu"
"","Ediriweera for the Suspect-Petitioner"
"","Nayomi Wickramasekara, SSC for the"
"","Respondents-Respondents"
"INQUIRY ON","30~05.2018"
"WRITTEN SUBMISSIONS","The Suspect-Petitioner- On 20.06.2018"
"","The Respondents-Respondents - On"
"","02""07.2018"
"DECIDED ON","20.07.2018"
"K.  K.  WICKREMASINGHE, J.",""
"","'I"
"The  Suspect-Petitioner has  filed  this  revision  application  seeking  to  set  aside  the",""
"order  of the  Learned  High  Court  Judg~ of Gampaha  in  Case  No.  Bail/139/2016",""
"",". :a\"
"dated 22.02.2017, refusing to enlarge th,e }letitioner on bail. At the stage of inquiry,",""
"","Page  2 of 7"
