"","According to  Section 83  of the Poisons Opium and Dangerous Drugs [amendment]","","",""
"","","","","~"
"","Act No.] 3 of 1984, the  intention of the  l~gislature can be construed as  to  keep the","","",""
"suspects  under","the  said  Act,","in","remahd  unless  exceptional  circumstances  are",""
"","","","•","I"
"","","","!",""
"demonstrated.","","","",""
"","In  the  benchmark  decision  of Ramu  Thamotharampillai  v  Attorney  General","","",""
"(2004) 3 Sri. L.R 180, it was held that,'""","","","",""
"","","","i",""
