"Before: Menaka Wijesundera J.","",""
"Neil Iddawala J.","",""
"Counsel: Muditha Perera with Nihal Weerasinghe for the Accused – Appellant –","",""
"Petitioner","",""
"Lakmini Girihagama, DSG for the Respondent.","",""
"Argued on: 09.08.2022","",""
"Decided on: 06.09.2022","",""
"MENAKA WIJESUNDERA J","",""
"The instant application of revision has been filed to revise the order dated 11.03.2022 of","",""
"the  High  Court  of  Colombo.  The  Counsel","for","the  accused  appellant  petitioner"
"(hereinafter referred to as the petitioner) stated that the petitioner had been indicted","",""
"under Section 364 and 345 of the Penal Code.","",""
"Trial  against  the  petitioner  had  been  concluded  and  he  had  been  convicted  with  a","",""
"sentence of 15 years rigorous imprisonment, compensation and a default sentence. The","",""
"petitioner had lodged an appeal against the conviction and the Court of Appeal has set","",""
"aside the sentence and conviction on the basis that the petitioner has not been given a","",""
"fair trial because the learned High Court Judge had misdirected herself by commenting","",""
"on the Appellants failure to give evidence. Therefore, the Court of Appeal had ordered a","",""
"re-trial.","",""
"Once the re-trial has commenced Witness No.1 who is the victim in the instant matter","",""
"had been abroad and Witness No.2 had been dead. Therefore the prosecution has made","",""
"an application under Section 33 of the Evidence Ordinance to adopt the evidence led in","",""
"","Page 2 of 5",""
