"may 
appeal 
against 
the","decision","to 
the","Secretary 
to","the  Ministry 
of"
"the  Minister  within","fourteen  days  of","","the  date  on  which","the  decision 
is"
"communicated to him.”","","","",""
"It is clear that the Petitioners were provided with a comprehensive alternative remedy by","","","",""
"the aforesaid  Act. But the Petitioners have not availed themselves of this remedy.","","","",""
"In Tennakoon v. Director-General of Customs and Another (2004) 1 SLR 53 at page 56,","","","",""
"his Lordship Wijayaratne, J. held that:","","","",""
"“The 
petitioner 
in","","this application seeks","","to challenge 
the"
"","forfeiture made under section 119 of the Customs Ordinance by a writ application","","",""
"when 
in fact","the Customs Ordinance","","itself 
provides","for 
such a"
"course of action under section","","154.","The","petitioner is not"
"","therefore without an alternative  suitable  remedy.   The  petitioner  is  not entitled","","",""
"to seek the  writ","jurisdiction  of  this court when there is  an alternative  remedy","","",""
"","available  to him.   In the  Sarvodaya case(1)   it  was   held   “Ordinarily  the   only","","",""
"remedy available","to","","the petitioner","for"
"","claiming the said goods is to institute","","proceedings  
in","terms 
of"
"","section  154,  challenging  the  validity of the seizures”","","",""
"In  Rev.  Maussagolle  Dharmarakkitha  Thero  And  Another Vs.  Registrar  Of  Lands  And","","","",""
"Others (2005) 3 SLR 11, His Lordship Sisira De Abrew J held that;","","","",""
"","“The Petitioners had a right of appeal against the decision of the 1st Respondent","","",""
"","contained in PS. This right has been given to them under section 3S(1) of the said","","",""
"","Ordinance. The learned Counsel for the Petitioners contended that the Petitioners","","",""
"","were unaware of the decision made by the 1st Respondent refusing to register the","","",""
"","deed  P4.  The  Commissioner  of  Buddhist  Affairs,  by  his  letter  dated  16.06.1995","","",""
"","marked  P7,  informed  the  3rd  Respondent  a  copy  of  which  was  sent  to  the  1st","","",""
"","Petitioner that transfer of property by deed No. 3062 (P4) could not be approved","","",""
"","since  the  property was Sangika  property.  The petitioners,  in  their  petition  have","","",""
"","admitted this position. Therefore it is safe to conclude that the 1st petitioner was","","",""
"","aware  of  the  decision  of  the  Commissioner  of  Buddhist  Affairs  who  is  the  2nd","","",""
"","respondent.  Then  it was within the knowledge of  the  1st  Petitioner  that  the 1st","","",""
"","Respondent was going to refuse the registration of deed P4. For these reasons, I","","",""
"","am  unable  to  agree  with  the  above  contention  of  the  learned  Counsel  for  the","","",""
