"f","",""
"I","",""
"","",""
"I","","1"
"I 1","",""
"","",""
"\","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"j","",""
"","",""
"I","","REPUBLIC OF SRI LANKA."
"i","",""
"I I","","In the  matter of an  appeal under  Section 331  of"
"~","",""
"","",""
"I I","","the Criminal Procedure Code of 15  of 1979."
"I","Court of Appeal",""
"I","",""
"","Case No:  184/2013",""
"","","Attorney General,"
"","","Attorney General's Department,"
"","","Colombo  12."
"","","Complainant"
"","","-Vs-"
"","","Ediriweera Gamage Karunarathne"
"I","",""
"","","Accused"
"","",""
"j","","-And Now Between-"
"","","Ediriweera Gamage Karunarathne"
"","","Accused-Appellant"
"","High Court of Matara",""
"","Case No:  276/07","-Vs-"
"","","Attorney General,"
"","","Attorney General's Department,"
"","","Colombo  12."
"","","Complainant-Respondent"
