",","","",""
"","","8",""
"","is  also relevant to point out that no particular stand was suggested to the witness and","",""
"","questioned  whether  or  not  he  made  such  a  statement,","in  order  to  clarify  their",""
"","respective positions or to suggest the stand taken by the defence.","",""
"","The defence refers to  contradiction marked P4  to  impeach the credit of PWI.","",""
"","The  reference  to  the  deceased  taking  the  first  shot  fired  is  clearly  demonstrated  in","",""
"","his  testimony.  Therefore,  there  is  no  contradiction  borne  out by the  said  statement.","",""
"","However,  to  the  contrary  the  defence  insists  that  there  is  a  material  contradiction","",""
"","which the trial judge failed to  act upon. As held in,","",""
"","The Queen  Vs.  Hethuhamy 57 NLR 255,","",""
"","""where there  is  a contradiction on a materiel point and demonstratively","",""
"","unreliable  it cannot be  acted upon.  But this  does  not mean  the  opposite","",""
"","of what he said is  true. ""","",""
"","Accordingly,  we  see  no  variance  to  the  existing  conviction  and  sentence","",""
"","other than  to  conclude that the  Appellant is  guilty as  charged.  Therefore,  we  affirm","",""
"","the conviction and the sentence given to the Accused-Appellant.","",""
"","Appeal dismissed.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","S.Thurairaja PC, J","",""
"","","","j"
"","","","•"
"","I  agree.","","~"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","l 1:"
"","","","I·"
"","","","i"
"","","","! , ,"
