"(","",""
"","•",""
"","",""
"1","","7"
"1","",""
"1","","Hallawa,  investigating officer (PW8),  the  Appellant was identified by the witnesses"
"\","",""
"'~","",""
"","","within  2  hours  of the  shooting  incident.  There  is  no  discrepancy  of the  identity  of"
"","","the  Appellant  in  their  statements  to  the  police  or  in  the  evidence  given  at  the  trial."
"","","No questions have been put to the witnesses by the  defence that the identification of"
"","","the Appellant was founded upon a false premise."
