"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA","",""
"","I","n  the  matter  of  an  Appeal  under  Section  331  of  the",""
"","","Criminal  Procedure  Act  No.  15  of  1979,  read  with",""
"","Article  138  of","the  Constitution  of","the  Democratic"
"","Socialist Republic of Sri Lanka.","",""
"","D","emocratic Socialist Republic of Sri Lanka",""
"","C","omplainant",""
"Court of Appeal Case No.","","",""
"HCC/0050/19","V.","",""
"H","","Kulakulasuriya Sachalakkarage Asanka Fernando",""
"igh Court of Colombo","","",""
"","Alias Sajee","",""
"Case No. HC/7788/2015","","",""
"","A","ccused",""
"","AND NOW BETWEEN","",""
"","","Kulakulasuriya Sachalakkarage Asanka Fernando",""
"","Alias Sajee","",""
"","No. 75/28 Ferguson Road,","",""
"","Colombo 14.","",""
"","","Accused-Appellant",""
"","V.","",""
"","","Democratic Socialist Republic of Sri Lanka",""
"","","Complainant- Respondent",""
"","","","1"
