"","2.  The 5th  Appellant was found  guilty of Count Nos.  I, 2,  11  to  16,","","","",""
"","","18 to  20,  22  to  29,  31, 32, 34,  35, 37 to 39,  41  to 52,  56 to 60,  62,  65,","","",""
"","66, 69, 76, 77, 80, 81  and 82.","","","",""
"","3.  The 6th  Appellant was found guilty of Count Nos. I, 6,  223  to 328,","","","",""
"","","330 to 332, 334 to 341, 343, 344, 346, 347, 349 to 351, 353 to 364, 368","","",""
"","","to 372, 374, 377, 378,381,388,389,392,393 and 394.","","",""
"","It also  found  the  1st  Accused  guilty  of  Count  Nos.  1  and  2,  the  8th","","","",""
"","Accused  guilty  of  Count  Nos.  1  and  8  and  the","","","","10th  Accused  guilty  of"
"Count Nos. 1 and 10.","","","","",""
"","The sentences imposed by the High Court on each Appellant are as","","","",""
"follows :-","","","","",""
"","1.  The 4th  Appellant was sentenced to  20  years of imprisonment in","","","",""
"","respect  of  Count  No.  1  and","for","the","remaining  Counts,","life"
"","sentences were imposed.","","","",""
"","2.  The 5th  Appellant was sentenced  to  20  years  of imprisonment in","","","",""
"","respect  of  Count  No.  1  and","for","the","remaining  Counts,","life"
"","sentences were imposed.","","","",""
"","3.  The  6th  Appellant  was  sentenced  along  with  1st,  8th  and  10th","","","",""
"","","Accused  to  imprisonment  of  20  years  in  respect  of  each  of  the","","",""
"","","Counts they  were  charged  with.  The  Court further  directed  that","","",""
"","","the  sentence  of  20  years  imprisonment  imposed  on  the  first  10","","",""
"","","","","","6"
