"","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted by the Attorney General for committing the offence","","","","","",""
"as mentioned below.","","","","","",""
"The  Appellant  was  indicted  along  with  another  named  Saranga  Pradeep","","","","","",""
"Fernando for committing murder and robbery with a common intention for","","","","","",""
"causing death and robbery of one Thelge Sumith Peiris on 04/05/2006.","","","","","",""
"Trial proceeded against the Appellant only as the 1st accused had died before","","","","","",""
"the commencement of the trial. As the Appellant opted for a non-jury trial,","","","","","",""
"the  trial  commenced  before  a  judge  and  the  prosecution  had  led  twelve","","","","","",""
"witnesses  and  marked  production  P1-13  and  X  and  closed  the  case.  The","","","","","",""
"Learned High Court Judge having satisfied that evidence presented by the","","","","","",""
"prosecution warranted a case to answer, called for the defence and explained","","","","","",""
"the rights of the accused. Having selected the right to make a statement from","","","","","",""
"the dock, the Appellant had proceeded to deny the charge.","","","","","",""
"After  considering  the  evidence  presented  by  both  the  prosecution  and  the","","","","","",""
"defence,  the  Learned  High  Court  Judge  had  convicted  the  Appellant  as","","","","","",""
"charged and sentenced him to death on 02/08/2016.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","","","","",""
"pandemic.  At  the  hearing  the  Appellant  was  connected  via  Zoom  platform","","","","","",""
"from prison.","","","","","",""
"","","","","","2 | P a g e",""
