"165.  Professor M.V.C. de Silva,"
"166.  Ms. Dinithi Fernando,"
"167.  Professor Shyam Fernando,"
"168.  Professor M.W. Gunatunga,"
"169.  Professor W. S. S. Wijesundara,"
"170.  Professor P.R. Fernando,"
"171.  Professor C.N Wijeyeratne,"
"172.  Professor A. Kaluarachchi,"
"173.  Professor Preethika Angunawela,"
"174.  Professor N.D. Kodikara,"
"175.  Dr. B. Fonseka,"
"176.  Professor G.N. Wickramanayake,"
"177.  Dr. D.A.C. Silva,"
"178.  Dr. J. Wanigasinghe,"
"179.  Dr. S.M. Handunnetti,"
"180.  Professor Ranjith Bandara,"
"181.  Ms. W. Seneviratne,"
"182.  Professor M.J.M. De Zoysa,"
"183.  Professor G.S.A Gunawardene,"
"184.  Dr. G.D.D.K. Sri Ranjan,"
"185.  Dr. K.V. Dhanapala,"
"186.  Professor V.H.W. Dissanayake,"
"187.  Professor A.U. Abayedheera,"
"188.  Professor M.M.R.W. Jayasekera,"
"189.  Professor Manouri Senanayake,"
"190.  Dr. K. Dissanayake,"
"191.  Professor N.S. Gunawardane,"
"192.  Dr. W.N.P.N. Weerasinghe,"
"193.  Dr. M.T.N. Mahees,"
