"mistake,  the  Petitioner  should  have  been  appointed  to  the  post  of  Professor  of",""
"Surgery (Chair) by virtue of having scored more marks than the 14th Respondent.",""
"W","hat followed was a complaint by the Petitioner to the Presidential Secretariat, the"
"findings by a Committee appointed by the Ministry of Higher Education,3 refusal by",""
"the  Council  of 
the  3rd  Respondent  on 
two  occasions 
to","interfere  with 
the"
"appointment of the 14th Respondent, and with the change in the hierarchy of the 3rd",""
"Respondent,  a  recommendation  by  the  Council  of  the  3rd  Respondent  in  July  2015",""
"that the Petitioner should also be appointed as Co-Chair - Professor of Surgery, and",""
"finally  the  appointment  of  the  Petitioner  as  Co-Chair  -  Professor  of  Surgery.  The",""
"Council, for reasons recorded by it, did not interfere with the initial appointment of",""
"the 14th Respondent to the post of Professor of Surgery.",""
"I","t  appears  that  the  Petitioner  was  not  unhappy  with  the  above  decision  not  to"
"interfere  with  the  appointment  of  the  14th  Respondent  made","in  2008.  The  14th"
"Respondent  however  challenged  the  appointment  of  the  Petitioner  as  Co-Chair,4",""
"which prompted the Petitioner to file this application, seeking a Writ of Certiorari to",""
"quash the decision of the Council of the 3rd Respondent taken in 2008 to appoint the",""
"14th Respondent as the Professor of Surgery (Chair) and a Writ of Certiorari to quash",""
"the  decision  of  the  Council  of  the  3rd  Respondent  not  to  withdraw  the  above",""
"appointment of the 14th Respondent.",""
"The principal argument of the learned President’s Counsel for  the  Petitioner is that",""
"the  14th  Respondent  has  misrepresented  facts  and/or  made  false  and  inaccurate",""
"statements  in  his  application,  thereby  gaining  more  marks  than  he  was  entitled  to",""
"and the appointment to the post of Professor of Surgery in 2008.",""
"I","n order to place in perspective the above argument, it would be important to start"
"by referring to the issues that were raised in the unsolicited email of ‘EE1’.",""
"3 Marked ‘P8’ and annexed to the Statement of Objections of the 5th Respondent.",""
"4 CA (Writ) Application No. 332/2015.",""
"","17"
