"","32.  Furthermore,  the  above  contention  cited  by  the  Learned  Counsel","","",""
"","appears  to  have  been  taken  out  of  context.  It  lacks  foundation  as it","","",""
"mischaracterizes","the","Learned  High  Court","Judge’s","evaluation"
"","processes and the basis of the judgment rendered.","","",""
"","33.  Due to the aforesaid reasons, I am not inclined to interfere with the","","",""
"","conviction  and  the  disputed  judgment  together  with  the  sentence","","",""
"","imposed on the appellant.","","",""
"","34.  I accordingly dismiss the appeal and make no order regarding cost.","","",""
"","35.  The Registrar of this Court is directed to communicate this judgment","","",""
"","to the High Court of Matara for compliance.","","",""
"","","","Judge of the Court of Appeal",""
"","B. SASI MAHENDRAN,","","",""
"I agree,","","","",""
"","","","Judge of the Court of Appeal",""
"","","Page 12 of 12","",""
