"with some other official?","",""
"Learned  State  Counsel  who  appeared","for","the  Appellant  did  not  have"
"","answers to any of the above questions also.  The statutory power exercised",""
"","by  the  Commissioner-General  under section  34  of the Value  Added  Tax Act",""
"","is  a  power  that  has  to  be  exercised  by  him  judicially.  Therefore,  the  law",""
"","demands  that  he  must  act  fairly  observing  rules  of natural  justice.  It is  a",""
"","fact  that the  Commissioner  General  has  replaced  the  officer  who  was  due",""
"to pronounce the determination for which  no  reason  has  been  assigned.  He","",""
"","is  not  in  a  position  to  offer  any  explanation  for  such  a  move.  Thus,  this",""
"","would,  to  say  the  least,  be  a  necessary  indication  that  the  Commissioner",""
"General  has  not acted fairly.","",""
