"""",""
"","4"
"","the  basis  that their  supplies  were  zero  rated,  those  returns  were  rejected"
"","by 
the  Assessor 
on 
the 
basis 
that 
the 
commission 
income  of 
the"
"","Respondent  could  not  be  considered  as  zero  rated  supply.  The  Assessor"
"","then 
issued  a  new  VAT  assessment  in 
terms  of  section  28  of the  Value"
"","Added Tax Act  No.  14 of 2002 as  amended."
"","In the  appeal  against  the  said  decision  of the  Assessor,  the  Commissioner"
"","General 
of 
Inland  Revenue 
(hereinafter 
sometimes 
referred 
to 
as"
"","'Commissioner 
General,), 
by 
his 
determination 
dated 
2013-08-02,"
"","confirmed the decision of the Assessor."
"","The  Respondent 
thereafter  appealed 
to 
the  Tax  Appeals  Commission"
"","(hereinafter  sometimes  referred 
to  as  'Commission'). 
In  that  appeal, 
the"
"","Respondent  (Classic  Travel  ePvt)  Ltd.)  raised  a  preliminary  issue  that  the"
"","Commissioner  General  of  Inland  Revenue  has  breached 
rules  of  Natural"
"","Justice. The Tax Appeals Commission  upheld that argument."
"","Being  dissatisfied  with  the  determination  of  the  Tax  Appeals  Commission"
"","the Commissioner General  of Inland  Revenue  has taken  steps to initiate the"
"","appeal  proceedings in  this court."
