"","","","","16","","","",""
"","may appeal to the commission  in  qccordance with the provisions","","","","","","",""
"","hereinafter set out:  ....... ""","","","","","","",""
"","Section  9(10)  of  the  Tax  Appeals  Commission  Act  as  set  out  above,","","","","","","",""
"","specifies  the  actions  the  Commission  may  take  after  hearing  the evidence.","","","","","","",""
"","It is  open  for the Commission  on  appeal  either to confirm,  reduce,  increase","","","","","","",""
"","or  annul,  the  assessment  determined  by  the  Commissioner-General  or  to","","","","","","",""
"remit","the  case","to","the  Commissioner-General  with","","","","the  decision  of  the",""
"Commission","on","such","appeal.","Thus,","annulment","of","the","assessment"
"determined  by  Commissioner  General","","","","","is  we""  within","","the  powers  of  the",""
"Commission.","","","","","","","",""
"","Section  2 of the  Tax  Appeals  Commission  Act  requires  that  each  panel  of","","","","","","",""
"","the  Commission  shall  comprise  one  retired  judge  of the  Supreme  Court  or","","","","","","",""
"","the Court of Appeal.  It is such  panels which  should  hear and  determine any","","","","","","",""
