"to necessitate a change of station. This is a unique feature embedded in the Officers of the Sri","","","","","","",""
"Lanka Medical Service. In order to effect a transfer, the change of a duty station is an essential","","","","","","",""
"element. Hence, posting the Officers who are within the aforesaid categories ‘A’ and ‘B’ to","","","","","","",""
"various stations cannot be assumed as transfers reflected in Chapter XVIII of the said Rules.","","","","","","",""
"In  my  view,  this  is  somewhat  similar  to  an  assignment  of  a  station  for  a  newly  recruited","","","","","","",""
"Medical Officer and no different opinion can be formed due to the reason that some of those","","","","","","",""
"Officers are currently serving at several stations. This is merely because the respective Officers","","","","","","",""
"are  serving  at  relevant  stations  only  on  a  temporary  basis  and  only  until  they  reach  their","","","","","","",""
"expected Grade.","","","","","","",""
"Based on the submissions made on behalf of the Petitioners, it is abundantly clear that the","","","","","","",""
"Petitioners at the time of filling the instant Application were awaiting Board Certification or","","","","","","",""
"a permanent station as a consequence of completing their overseas training. In other words,","","","","","","",""
"they have arrived in the Country at a stage where they could not apply for Annual Transfers.","","","","","","",""
"Hence, the Ministry of Health will be compelled to post the Petitioners to appropriate stations","","","","","","",""
"under exigencies of service until they would be entitled to apply for Annual Transfers.","","","","","","",""
"Therefore,  I  hold  that  there  is  no  legal  impediment  for  the  time  being  for  the  Ministry  of","","","","","","",""
"Health  to  assign  the  Petitioners  in  the  instant  Application  to  various  stations  through  the","","","","","","",""
"impugned Replacement List. I have arrived at the said conclusion only based on the facts and","","","","","","",""
"circumstances of this Case and it should not be an impediment for any of the Petitioners to","","","","","","",""
"challenge","their","individual","assignments/posts  upon","reasonable","and","lawful","grounds."
"Furthermore,  the  criteria  that  will  be  adopted  by  the  Authorities  for  such  assignments  or","","","","","","",""
"postings is open to be challenged by any party if their interests are affected based on specific","","","","","","",""
"grounds. I have found that the Petitioners have not explained to the Court as to whether their","","","","","","",""
"personal interests have been affected consequent to the Replacement List. In this regard, I am","","","","","","",""
"inclined to accept the arguments raised on behalf of the Respondents that the Petitioners have","","","","","","",""
"failed  to  adduce  a  credible  argument  as  to  why  the  said  Replacement  List  or  the  said","","","","","","",""
"bifurcation","is","irrational  and  unfair.  Additionally,  I  need  to  stress  here  that  my  above","","","","",""
"conclusion does not absolve the lack of an appropriate  scheme for transfers of the Officers","","","","","","",""
"belonging to the Sri Lanka Medical Service.","","","","","","",""
