"","PETITIONERS"
"Vs.",""
"1
.","Asela Gunawardena"
"","The Director General of Health"
"","Services,"
"","Ministry of Health,""Suwasiripaya"","
"","No. 385,Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo10."
"2.","G. Sudath K. Dharmaratne"
"","Deputy Director General (MS)"
"","I, And Member - Medical Specialist"
"","Transfer Board, Ministry of Health,"
"","Ministry of Health,"
"","""Suwasiripaya"", No. 385,"
"","Rev. Baddegama Wimalawansa"
"","Thero Mawatha,"
"","Colombo 10."
"3.","Ayanthi Karunrathne"
"","Actg. Director (Tertiary Care"
"","Services), And Member - Medical"
"","Specialist Transfer Board,"
"","Ministry of Health,""Suwasiripaya"","
"","No. 385,Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"4.","Janaka Sugathadasa"
"","Chairman - Health Services"
"","Committee,"
"","Public Service Commission,"
"","No 1200 / 9, Rajamalwatta Road,"
"","Battaramulla."
"5.","N. Godakanda,"
"","Member"
"","Health Services Committee,"
