"for  the  ensuing  year  takes  place.  According  to  the  Respondents  the  relevant  vacancies  are","","","","","",""
"usually identified at the duty stations in remote areas where there is no single Board Certified","","","","","",""
"Specialist. It was further submitted on behalf of the said Respondents that the vacancies that","","","","","",""
"occur after implementing the Annual Transfers need to be filled to assist/support the existing","","","","","",""
"Specialists but not to fill the 1st or 2nd posts permanently at the respective stations. Anyhow, if","","","","","",""
"no Officer is available from the above category ‘A’ or ‘B’, an Officer from the above category","","","","","",""
"‘C’ will be offered such an essential post based on her/his seniority.","","","","","",""
"The learned DSG strenuously argued that the 1st to 3rd Respondents should be able to take","","","","","",""
"necessary  steps  under  the  exigencies  of  service  to  fill  the  vacancies  that  occur  in  several","","","","","",""
"stations due to one or more reasons mentioned above for the smooth functioning of the health","","","","","",""
"sector without uninterrupted services. It is noted that the assignment of Officers to respective","","","","","",""
"stations/posts through the Replacement List is a mere temporary arrangement without giving","","","","","",""
"them a higher title or remuneration. Such assignments seem to be valid only for a short period.","","","","","",""
"Anyhow the Petitioners contend that filling a vacancy through the Replacement List violates","","","","","",""
"the Constitution of the Republic and such an act would be ultra vires. The Petitioners argue","","","","","",""
"that  under  and  in  terms  of  Article  55(3)  of  the  Constitution,  the  appointment,  promotion,","","","","","",""
"transfer, disciplinary control and dismissal of Public Officers are vested in the PSC. The power","","","","","",""
"concerning all transfers including Annual Transfers that need to be carried out  according to","","","","","",""
"a scheme approved by the PSC,  has been delegated to the said Committee of the PSC. The","","","","","",""
"Petitioners  argue  that  alleged  transfers  made  through  the  Replacement  List  have  not  been","","","","","",""
"approved  by  the said  Committee  and  those  are  outside  the  Annual  Transfers. Further,  the","","","","","",""
"Petitioners  contend","that","filling","the  vacancies  of","the","respective  posts  using","the  word"
"‘assignment’ will eventually fall within the umbrella of the word ‘transfer’.","","","","","",""
"As opposed to such arguments, the Respondents submit that the respective assignments under","","","","","",""
"a  Replacement  List  are  temporary/interim  measures  and  those  are  most  certainly  not","","","","","",""
"‘transfers’. The Respondents’ argument is based on the fact that the Medical Officers who fall","","","","","",""
"within the aforementioned categories ‘A’,’B’ and ‘C’ are Officers who have not been absorbed","","","","","",""
"as Specialist Grade Medical Officers and as such they are not eligible to be transferred under","","","","","",""
"the  Annual  Transfer  Scheme.  The  Respondents  have  given  reasons  for  the  necessity  of","","","","","",""
"bifurcating  the  Replacement  List  by  creating  one  list  which  contains  the  stations  to  which","","","","","",""
