"","profits. In addition to this, if the Petitioner has to pay 25% of its turnover"
"as entertainment tax this would cripple the Petitioner’s business.",""
"1st,  2nd  and  3rd  Respondents  in  their  statement  of  objections  state  that  this",""
"application has been filed with the purpose of evading the payment of the tax",""
"due to the 3rd Respondent by the Petitioner. They state that the 3rd Respondent",""
"is empowered by law to impose entertainment tax on the Petitioner. They state",""
"that the uniform rate of 25% is permitted by law and the Respondents are at",""
"liberty to impose the tax without specifying or categorizing the entertainment",""
"in question. They state that the activities/sports indulged at the Petitioner’s Park",""
"do  fall  within  the  definition  of  entertainment  to  which  Entertainment  Tax",""
"Ordinance apply. They state that, the revenue overseer of the 3rd Respondent",""
"visited the Petitioner several times and collected information with regard to the",""
"number of visitors who visit the Petitioner’s Park and complied a report (1R1)",""
"and the entertainment tax was computed on the findings of the report. They",""
"further state that the tax was imposed with effect from the date resolved by the",""
"3rd Respondent.",""
"The retrospective effect of the Entertainment Tax Ordinance",""
"The  Respondents  state  that  the  tax  was  imposed  with  effect  from  the  date",""
"resolved  by  the  3rd  Respondent.  According  to  the  contents  of  the  document",""
"marked  P16 
the  entertainment 
tax  had  been 
imposed  with  effect","from"
"01.01.2007.",""
"Section 2(2) of the Interpretation Ordinance No. 12 of 1946 (as amended) reads",""
"as follows,",""
"(2) Every resolution under subsection (1) shall be submitted to the Minister for",""
"approval and, if so approved, shall be published in the Gazette and shall come",""
"into the operation on the date of such publication or on such later date as may",""
"be specified in such resolution.",""
"According  to  P11b,  the  approval  of  the  minister  has  been  published  in  the",""
"Gazette  on  29.11.2007.  Therefore,  the  entertainment  tax  shall  come","in  to"
"operation  on  that  date  or  on  such 
latter  date  as  maybe  specified","in  the"
"resolution. It cannot come in to operation on an earlier date - a date earlier than",""
"the date of that Gazette notification. Maxwell on The Interpretation of Statutes",""
"12th edition by Langon at page 215 reads as follows,",""
"“Upon the presumption that the legislature does not intend what is rests the",""
"leaning  against  giving  certain  statutes  a  retrospective  operation.  They  are",""
"construed as operating only in cases or on facts which come into existence after",""
"the statutes were passed unless a retrospective effect is clearly intended. It is a",""
