"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","","","",""
"","SRI LANKA","","",""
"","","In the matter of an application for the grant of","",""
"","","Writs of Certiorari and Prohibition under and","",""
"","","in terms of Article   140 of the Constitution.","",""
"C
A(WRIT) Application","","","",""
"No. WRT 181/20","","","",""
"","","Ahamathu Lebbe Katheeja Umma","",""
"","No. 54,","","",""
"","","Ashraff Nagar,","",""
"","Oluvil-01","","",""
"","","","","Petitioner"
"","Vs.","","",""
"","","1.  W.A.C. Weragoda,","",""
"","","Conservator General of Forests,","",""
"","","Forest Department of Sri Lanka,","",""
"","","82, Rajamalwatta Road, Battaramulla.","",""
"","","2.  S.M. Chandrasena,","",""
"","Hon.","Minister","of 
Land 
and","Land"
"","","Development,","",""
"","","Ministry of Land and Land Development,","",""
"","","“Mihikatha Madura”, Land Secretariat,","",""
"","No.","1200/6","Rajamalwatta","Road,"
"","","Battaramulla.","",""
"","","3.  Lieutenant General Shavendra Silva,","",""
"","","Commander of the Sri Lanka Army,","",""
"","","Sri Lanka Army Headquarters,","",""
"","Page 1 of 11","","",""
