"","","CA/HCC/0444/2017"
"","","spur of the moment at the time of interrogation. And one cannot expect"
"","","people to make very precise or reliable estimates in such matters.”"
"","","“It is unrealistic to expect a witness to be a human tape recorder.”"
"","In R. v. Dossai 13 Cr.App.R. 158 the court held that:",""
"","","“A date specified in an indictment is not a material matter unless it is"
"","","an essential part of the alleged offence; the defendant may be convicted"
"","","although the jury finds that the offence was committed on a date other"
"","","than  that  specified  in  the  indictment.  Amendment  of  the  indictment  is"
"","","unnecessary,  although  it  will  be  good  practice  to  do  so  (provided  that"
"","","there is no prejudice below) where it is clear on the evidence that if the"
"","","offence was committed at all, it was committed on the day other than"
"","that specified.”",""
"","As the Appellant had been given sufficient notice regarding the date of offence",""
"","under  which  he  had  been  indicted  and  led  plausible  evidence  through",""
"","witnesses  regarding  the  period,  I  conclude  that  this  has  not  caused  any",""
"","prejudice or failure of justice as the Appellant had raised a totally different",""
"","issue in the trial.",""
"PW1","is","from  a  remote  area  of  Dehiattakandiya  and  she  had  had  her"
"","education up to Ordinary Level. She had mixed up the institution in which",""
"","she requested the Appellant to secure a government job for her son-in-law.",""
"","But  this  had  been  cleared  and  given  reasons  as  to  why  she  mixed  up  the",""
"","institution in her evidence. The relevant portion her evidence is re-produced",""
"","below:",""
"","Pages 119 and 132-133 of the brief.",""
"","wêlrKfhka (-",""
"","","8 | P a g e"
