"","","","","4","",""
"d","ated  20.01.2009  has  refused  to  grant  special  leave  to  appeal.3","","","","",""
"","In the same order, the Supreme Court has stated that, upon the","","","","",""
"","Judgment  delivered  by  the  Court  of  Appeal,  the  interim  order","","","","",""
"","made  staying  the  payment  on  the  Performance  Bond  would","","","","",""
"","","","","","",""
"","lapse automatically. This means the 1st Defendant can make the","","","","y
p",""
"","","","","","",""
"claim on the Performance Bond from the 2nd Defendant.","","","","","",""
"","","","","C","o",""
"","","","","","",""
"","Thereafter,  the  Plaintiff,  by  way  of  a  motion  dated  19.05.2009,","","","","",""
"","has  sought  clarification  from  the  Supreme  Court  on  the  basis","","","","",""
"","that, in view of the Final Bill submitted by the Plaintiff to the 1st","","","","",""
"","Defendant,  the  1st  Defendant  has  no  right  to  claim  any  sum","","","","",""
"","under  the  Performance  Bond,  as  the  Plaintiff  had  given  due","","","","",""
"","credit  to  the  total  amount  in  the  Performance  Bond  to  the  1st","","W","","Website Copy",""
"","","","","","",""
"","Defendant.4","","","","",""
"","But,  the  Supreme  Court  by  order  dated  27.07.2009  has  stated","","","","",""
"","that no clarification is necessary, and with the refusal of special","","","","",""
"","","","","","",""
"","leave, the Judgment of the Court of Appeal would be operative.5","","","","",""
"","Then,  there  cannot  be  any  doubt  that  the  1st  Defendant  can","","","","",""
"make","the","claim","on","the  Performance  Bond","from","the  2nd"
"","Defendant.","","","","",""
"","Nearly five years after the last Supreme Court order, the Plaintiff","","","","",""
"","has  filed  this  restitutio  in  integrum/revision  application  seeking","","","","",""
"","to revise the Judgment of this Court delivered on 29.04.2008, by","","","","",""
"","answering  issue Nos. 13 and 17 in the  negative (as the District","","","","",""
"","Judge  had  done),  because  the  conclusion  of  the  Judgment  of","","","","",""
"","this Court is inconsistent with the body of the Judgment.","","","","",""
