"Opinion of the Court of Appeal on the entirety of the deduction allowed","","","","","","",""
"under section 25(1) (ee) of the Inland Revenue Act","","","","","","",""
"[51] In view of the answer to the questions of law Nos. 1 and 2 in favour of the","","","","","","",""
"Respondent, the bad debts must be calculated under section 25(1) (ee) without","","","","","","",""
"subjecting to the 1% rule contained in section 25(1) (eee). Accordingly, the total","","","","","","",""
"sum as a deduction under section 25(1) (ee) must be determined unconstrained","","","","","","",""
"by the one percent rule.  The entirety of bad debts may however be determined","","","","","","",""
"only where the taxpayer is able to provide sufficient information to the Assessor","","","","","","",""
"or  the  CGIR  to  show  that  reasonable  steps,  based  on  sound  commercial","","","","","","",""
"considerations were taken by the Respondent to recover the bad debts.","","","","","","",""
"[52] The Assessor or the CGIR or the TAC cannot be guided by the mere amount","","","","","","",""
"set out in the profits and loss accounts of the taxpayer, and they cannot blindly","","","","","","",""
"deduct the  entirety of the amount  set out  in the statement of accounts. The","","","","","","",""
"entirety  of  the  deduction  claimed  by  the  taxpayer  can  be,  however,  allowed","","","","","","",""
"where  it  is  possible  for  them  to  conclude  on  the  basis  of  the  information","","","","","","",""
"provided to them that sound commercial steps were taken by the taxpayer to","","","","","","",""
"recover them but such bad debts cannot be recovered during the period for","","","","","","",""
"which the profits are ascertained.","","","","","","",""
"[","53] The TAC has blindly taken the entire sum of Rs. 138,222,245 from the Profits","","","","","",""
"and loss accounts as bad debts (p. 76 of the TAC brief) and allowed the entirety","","","","","","",""
"of  the  sum  claimed  by  the  Respondent.  The  TAC  has  not  indicated  in  its","","","","","","",""
"determination  whatsoever,  how  the  entirety  of  the  sum  of  Rs.  138,222,245","","","","","","",""
"claimed by the Respondent was determined without at least referring to, and","","","","","","",""
"consideration  of information provided by the Respondent to the Assessor or","","","","","","",""
"the CGIR during the course of the appeal process before the CGIR.","","","","","","",""
"[","54] It must be shown that based on sound commercial considerations and the","","","","","",""
"information  provided  to  the  Assessor  or  the  CGIR  that  steps  were  taken  to","","","","","","",""
"recover them, but bad debts stated in the Accounts cannot be recovered during","","","","","","",""
"the relevant period for which the profits are being ascertained. To determine","","","","","","",""
"the amount of a bad debt written off for tax purposes, there should be sufficient","","","","","","",""
"evidence","to","show","that","reasonable","steps  based  on","sound","commercial"
"considerations  were  taken  by  the  taxpayer  to  recover  the  debt.  Such  steps","","","","","","",""
"would include one or more of the following steps:","","","","","","",""
